
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/AOC-dev/results/Primate_TP53/Primate_TP53.4.codon.fas'
contains 4 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/alex/Documents/AOC-dev/results/Primate_TP53/Primate_TP53.4.codon.fas.FastTree.treefile
results/Primate_TP53/Primate_TP53.4.codon.fas.FastTree.treefile

>Loaded a multiple sequence alignment with **34** sequences, **277** codons, and **1** partitions from `/Users/alex/Documents/AOC-dev/results/Primate_TP53/Primate_TP53.4.codon.fas`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => Yes
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 65 branches to include in FEL calculations: `XM_023193314_2_PREDICTED_Piliocolobus_tephrosceles_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_011958558_1_PREDICTED_Colobus_angolensis_palliatus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node1, XM_008010192_2_PREDICTED_Chlorocebus_sabaeus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, NM_001047151_2_Macaca_mulatta_tumor_protein_p53_TP53_mRNA, XM_071082299_1_PREDICTED_Macaca_nemestrina_tumor_protein_p53_LOC105473688_mRNA, Node8, XM_050765346_1_PREDICTED_Macaca_thibetana_thibetana_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node7, XM_003912272_5_PREDICTED_Papio_anubis_tumor_protein_p53_TP53_mRNA, XM_025363515_1_PREDICTED_Theropithecus_gelada_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node13, XM_011994540_1_PREDICTED_Mandrillus_leucophaeus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_012052423_1_PREDICTED_Cercocebus_atys_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node16, Node12, Node6, Node4, XM_002747948_5_PREDICTED_Callithrix_jacchus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_064378361_1_PREDICTED_Aotus_nancymaae_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_039476036_1_PREDICTED_Saimiri_boliviensis_boliviensis_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_032280430_1_PREDICTED_Sapajus_apella_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_017531594_2_PREDICTED_Cebus_imitator_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node28, Node26, Node24, Node22, XM_008062341_2_PREDICTED_Carlito_syrichta_tumor_protein_p53_TP53_mRNA, XM_053569948_1_PREDICTED_Nycticebus_coucang_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_012806041_2_PREDICTED_Otolemur_garnettii_tumor_protein_p53_TP53_mRNA, Node34, XM_012655616_1_PREDICTED_Propithecus_coquereli_tumor_protein_p53_TP53_mRNA, XM_012776058_2_PREDICTED_Microcebus_murinus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_045570131_1_PREDICTED_Lemur_catta_tumor_protein_p53_TP53_mRNA, XM_069482023_1_PREDICTED_Eulemur_rufifrons_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node41, Node39, Node37, Node33, Node31, Node21, XM_002826974_6_PREDICTED_Pongo_abelii_tumor_protein_p53_TP53_mRNA, XM_054457336_2_PREDICTED_Pongo_pygmaeus_tumor_protein_p53_TP53_mRNA, Node45, XM_030800485_1_PREDICTED_Nomascus_leucogenys_tumor_protein_p53_TP53_mRNA, XM_055256596_2_PREDICTED_Symphalangus_syndactylus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_032139337_3_PREDICTED_Hylobates_moloch_tumor_protein_p53_TP53_mRNA, Node51, Node49, XM_016931470_3_PREDICTED_Pan_troglodytes_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, XM_057300362_2_PREDICTED_Pan_paniscus_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node55, NM_000546_6_Homo_sapiens_tumor_protein_p53_TP53_transcript_variant_1_mRNA, XM_063700589_1_PREDICTED_Gorilla_gorilla_gorilla_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node58, Node54, Node48, Node44, Node20, XM_010362387_1_PREDICTED_Rhinopithecus_roxellana_tumor_protein_p53_TP53_mRNA, XM_017850544_1_PREDICTED_Rhinopithecus_bieti_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node62, XM_033184717_1_PREDICTED_Trachypithecus_francoisi_tumor_protein_p53_TP53_transcript_variant_X1_mRNA, Node61, Node19`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 6 zero-length internal branches: `Node16, Node19, Node26, Node4, Node48, Node8`
* Log(L) = -3262.09, AIC-c =  6670.57 (73 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.443

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -3117.66, AIC-c =  6384.51 (74 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.455
* non-synonymous/synonymous rate ratio for *test* =   0.1823

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -3104.52, AIC-c =  6358.22 (74 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.453
* non-synonymous/synonymous rate ratio for *test* =   0.1526
[2KWorking on site pattern 1/217 in partition 1[2KWorking on site pattern 2/217 in partition 1[2KWorking on site pattern 3/217 in partition 1[2KWorking on site pattern 4/217 in partition 1[2KWorking on site pattern 5/217 in partition 1[2KWorking on site pattern 6/217 in partition 1[2KWorking on site pattern 7/217 in partition 1[2KWorking on site pattern 8/217 in partition 1[2KWorking on site pattern 9/217 in partition 1[2KWorking on site pattern 10/217 in partition 1[2KWorking on site pattern 11/217 in partition 1[2KWorking on site pattern 12/217 in partition 1[2K                                             [2K
### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|dN/dS with confidence intervals|
[2KWorking on site pattern 91/217 in partition 1[2KWorking on site pattern 92/217 in partition 1[2KWorking on site pattern 93/217 in partition 1[2KWorking on site pattern 94/217 in partition 1[2KWorking on site pattern 95/217 in partition 1[2KWorking on site pattern 96/217 in partition 1[2KWorking on site pattern 97/217 in partition 1[2KWorking on site pattern 98/217 in partition 1[2KWorking on site pattern 99/217 in partition 1[2KWorking on site pattern 100/217 in partition 1[2KWorking on site pattern 101/217 in partition 1[2K                                              [2K|      103       |       1        |        2.420   |        0.000   |        3.389   |  Neg. p = 0.0656  |     0.000(   0.00-   0.41)    |
[2KWorking on site pattern 102/217 in partition 1[2KWorking on site pattern 103/217 in partition 1[2KWorking on site pattern 104/217 in partition 1[2KWorking on site pattern 105/217 in partition 1[2KWorking on site pattern 106/217 in partition 1[2KWorking on site pattern 107/217 in partition 1[2K                                              [2K|      112       |       1        |        1.537   |        0.000   |        3.206   |  Neg. p = 0.0733  |     0.000(   0.00-   0.77)    |
[2KWorking on site pattern 108/217 in partition 1[2KWorking on site pattern 109/217 in partition 1[2KWorking on site pattern 110/217 in partition 1[2KWorking on site pattern 111/217 in partition 1[2K                                              [2K|      115       |       1        |        2.157   |        0.000   |        3.728   |  Neg. p = 0.0535  |     0.000(   0.00-   0.34)    |
[2KWorking on site pattern 112/217 in partition 1[2K                                              [2K|      119       |       1        |        1.417   |        0.000   |        3.123   |  Neg. p = 0.0772  |     0.000(   0.00-   0.50)    |
[2KWorking on site pattern 113/217 in partition 1[2KWorking on site pattern 114/217 in partition 1[2KWorking on site pattern 115/217 in partition 1[2KWorking on site pattern 116/217 in partition 1[2K                                              [2K|      125       |       1        |        1.307   |        0.000   |        2.918   |  Neg. p = 0.0876  |     0.000(   0.00-   0.57)    |
[2KWorking on site pattern 117/217 in partition 1[2KWorking on site pattern 118/217 in partition 1[2K                                              [2K|      128       |       1        |        1.384   |        0.000   |        2.894   |  Neg. p = 0.0889  |     0.000(   0.00-   0.58)    |
[2KWorking on site pattern 119/217 in partition 1[2K                                              [2K|      126       |       1        |        2.449   |        0.000   |        6.145   |  Neg. p = 0.0132  |     0.000(   0.00-   0.25)    |
[2KWorking on site pattern 120/217 in partition 1[2KWorking on site pattern 121/217 in partition 1[2K                                              [2K|      133       |       1        |        2.856   |        0.000   |        5.547   |  Neg. p = 0.0185  |     0.000(   0.00-   0.31)    |
[2KWorking on site pattern 122/217 in partition 1[2KWorking on site pattern 123/217 in partition 1[2K                                              [2K|      132       |       1        |        1.893   |        0.000   |        3.552   |  Neg. p = 0.0595  |     0.000(   0.00-   0.38)    |
[2KWorking on site pattern 124/217 in partition 1[2KWorking on site pattern 125/217 in partition 1[2KWorking on site pattern 126/217 in partition 1[2K                                              [2K|      139       |       1        |        1.552   |        0.000   |        3.231   |  Neg. p = 0.0722  |     0.000(   0.00-   0.46)    |
[2KWorking on site pattern 127/217 in partition 1[2KWorking on site pattern 128/217 in partition 1[2K                                              [2K|      136       |       1        |        5.088   |        0.000   |       11.590   |  Neg. p = 0.0007  |     0.000(   0.00-   0.16)    |
[2KWorking on site pattern 129/217 in partition 1[2KWorking on site pattern 130/217 in partition 1[2KWorking on site pattern 131/217 in partition 1[2K                                              [2K|      143       |       1        |        1.308   |        0.000   |        3.031   |  Neg. p = 0.0817  |     0.000(   0.00-   0.53)    |
[2KWorking on site pattern 132/217 in partition 1[2K                                              [2K|      145       |       1        |        1.730   |        0.000   |        3.255   |  Neg. p = 0.0712  |     0.000(   0.00-   0.45)    |
[2KWorking on site pattern 133/217 in partition 1[2KWorking on site pattern 134/217 in partition 1[2K                                              [2K|      153       |       1        |        1.601   |        0.000   |        3.394   |  Neg. p = 0.0654  |     0.000(   0.00-   0.42)    |
[2KWorking on site pattern 135/217 in partition 1[2K                                              [2K|      155       |       1        |        6.759   |        0.000   |       14.437   |  Neg. p = 0.0001  |     0.000(   0.00-   0.11)    |
[2KWorking on site pattern 136/217 in partition 1|      160       |       1        |        3.669   |        0.028   |        7.695   |  Neg. p = 0.0055  |     0.008(   0.00-   0.22)    |
[2K                                              [2K[2KWorking on site pattern 137/217 in partition 1[2KWorking on site pattern 138/217 in partition 1[2K                                              [2K|      158       |       1        |        1.594   |        0.000   |        3.409   |  Neg. p = 0.0648  |     0.000(   0.00-   0.41)    |
[2KWorking on site pattern 139/217 in partition 1[2K                                              [2K|      162       |       1        |        3.000   |        0.000   |        6.337   |  Neg. p = 0.0118  |     0.000(   0.00-   0.23)    |
[2KWorking on site pattern 140/217 in partition 1[2KWorking on site pattern 141/217 in partition 1[2K                                              [2K|      159       |       1        |        2.287   |        0.000   |        5.134   |  Neg. p = 0.0235  |     0.000(   0.00-   0.36)    |
[2KWorking on site pattern 142/217 in partition 1[2KWorking on site pattern 143/217 in partition 1[2K                                              [2K|      165       |       1        |        2.979   |        0.000   |        6.315   |  Neg. p = 0.0120  |     0.000(   0.00-   0.23)    |
[2KWorking on site pattern 144/217 in partition 1[2KWorking on site pattern 145/217 in partition 1[2K                                              [2K|      164       |       1        |        3.675   |        0.000   |        7.978   |  Neg. p = 0.0047  |     0.000(   0.00-   0.21)    |
[2KWorking on site pattern 146/217 in partition 1[2KWorking on site pattern 147/217 in partition 1[2KWorking on site pattern 148/217 in partition 1[2KWorking on site pattern 149/217 in partition 1[2K                                              [2K|      170       |       1        |        1.623   |        0.000   |        3.313   |  Neg. p = 0.0687  |     0.000(   0.00-   0.44)    |
[2KWorking on site pattern 150/217 in partition 1[2K                                              [2K|      167       |       1        |        2.005   |        0.000   |        5.785   |  Neg. p = 0.0162  |     0.000(   0.00-   0.39)    |
[2KWorking on site pattern 151/217 in partition 1[2KWorking on site pattern 152/217 in partition 1[2K                                              [2K|      175       |       1        |        3.113   |        0.348   |        3.119   |  Neg. p = 0.0774  |     0.112(   0.01-   0.50)    |
[2KWorking on site pattern 153/217 in partition 1[2KWorking on site pattern 154/217 in partition 1[2KWorking on site pattern 155/217 in partition 1[2KWorking on site pattern 156/217 in partition 1[2K                                              [2K|      180       |       1        |        1.716   |        0.000   |        3.497   |  Neg. p = 0.0615  |     0.000(   0.00-   0.38)    |
[2KWorking on site pattern 157/217 in partition 1[2K                                              [2K|      184       |       1        |        3.280   |        0.000   |        6.525   |  Neg. p = 0.0106  |     0.000(   0.00-   0.25)    |
[2KWorking on site pattern 158/217 in partition 1|      185       |       1        |        4.129   |        0.000   |        9.326   |  Neg. p = 0.0023  |     0.000(   0.00-   0.20)    |
[2K                                              [2K[2KWorking on site pattern 159/217 in partition 1[2KWorking on site pattern 160/217 in partition 1[2KWorking on site pattern 161/217 in partition 1[2KWorking on site pattern 162/217 in partition 1[2KWorking on site pattern 163/217 in partition 1[2KWorking on site pattern 164/217 in partition 1[2K                                              [2K|      191       |       1        |        1.281   |        0.000   |        2.912   |  Neg. p = 0.0879  |     0.000(   0.00-   0.58)    |
[2KWorking on site pattern 165/217 in partition 1[2KWorking on site pattern 166/217 in partition 1[2KWorking on site pattern 167/217 in partition 1[2KWorking on site pattern 168/217 in partition 1[2KWorking on site pattern 169/217 in partition 1[2K                                              [2K|      199       |       1        |        2.802   |        0.000   |        6.096   |  Neg. p = 0.0135  |     0.000(   0.00-   0.25)    |
[2KWorking on site pattern 170/217 in partition 1[2KWorking on site pattern 171/217 in partition 1[2K                                              [2K|      205       |       1        |        1.300   |        0.000   |        2.939   |  Neg. p = 0.0865  |     0.000(   0.00-   0.57)    |
[2KWorking on site pattern 172/217 in partition 1[2KWorking on site pattern 173/217 in partition 1[2KWorking on site pattern 174/217 in partition 1[2KWorking on site pattern 175/217 in partition 1[2KWorking on site pattern 176/217 in partition 1[2KWorking on site pattern 177/217 in partition 1[2KWorking on site pattern 178/217 in partition 1[2KWorking on site pattern 179/217 in partition 1[2K                                              [2K|      215       |       1        |        1.705   |        0.000   |        3.619   |  Neg. p = 0.0571  |     0.000(   0.00-   0.36)    |
[2KWorking on site pattern 180/217 in partition 1[2KWorking on site pattern 181/217 in partition 1[2KWorking on site pattern 182/217 in partition 1[2KWorking on site pattern 183/217 in partition 1[2KWorking on site pattern 184/217 in partition 1[2KWorking on site pattern 185/217 in partition 1[2KWorking on site pattern 186/217 in partition 1[2KWorking on site pattern 187/217 in partition 1[2KWorking on site pattern 188/217 in partition 1[2KWorking on site pattern 189/217 in partition 1[2KWorking on site pattern 190/217 in partition 1[2KWorking on site pattern 191/217 in partition 1[2KWorking on site pattern 192/217 in partition 1[2KWorking on site pattern 193/217 in partition 1[2K                                              [2K|      228       |       1        |        5.455   |        0.477   |        5.922   |  Neg. p = 0.0150  |     0.087(   0.00-   0.40)    |
[2KWorking on site pattern 194/217 in partition 1[2KWorking on site pattern 195/217 in partition 1[2KWorking on site pattern 196/217 in partition 1[2KWorking on site pattern 197/217 in partition 1[2KWorking on site pattern 198/217 in partition 1[2KWorking on site pattern 199/217 in partition 1|      240       |       1        |        1.810   |        0.000   |        3.552   |  Neg. p = 0.0595  |     0.000(   0.00-   0.38)    |
[2K                                              [2K[2KWorking on site pattern 200/217 in partition 1[2KWorking on site pattern 201/217 in partition 1[2K                                              [2K|      242       |       1        |        1.552   |        0.000   |        4.010   |  Neg. p = 0.0452  |     0.000(   0.00-   0.55)    |
[2KWorking on site pattern 202/217 in partition 1[2KWorking on site pattern 203/217 in partition 1[2K                                              [2K|      244       |       1        |        1.212   |        0.000   |        2.946   |  Neg. p = 0.0861  |     0.000(   0.00-   0.57)    |
[2KWorking on site pattern 204/217 in partition 1[2K                                              [2K|      248       |       1        |        1.308   |        0.000   |        3.000   |  Neg. p = 0.0833  |     0.000(   0.00-   0.54)    |
[2KWorking on site pattern 205/217 in partition 1[2K                                              [2K|      246       |       1        |        2.898   |        0.000   |        6.076   |  Neg. p = 0.0137  |     0.000(   0.00-   0.26)    |
[2KWorking on site pattern 206/217 in partition 1[2KWorking on site pattern 207/217 in partition 1[2K                                              [2K|      249       |       1        |        3.135   |        0.000   |        7.438   |  Neg. p = 0.0064  |     0.000(   0.00-   0.25)    |
[2KWorking on site pattern 208/217 in partition 1[2KWorking on site pattern 209/217 in partition 1[2KWorking on site pattern 210/217 in partition 1[2KWorking on site pattern 211/217 in partition 1|      253       |       1        |        1.585   |        0.000   |        3.314   |  Neg. p = 0.0687  |     0.000(   0.00-   0.44)    |
[2K                                              [2K[2KWorking on site pattern 212/217 in partition 1[2KWorking on site pattern 213/217 in partition 1[2KWorking on site pattern 214/217 in partition 1[2KWorking on site pattern 215/217 in partition 1[2KWorking on site pattern 216/217 in partition 1[2KWorking on site pattern 217/217 in partition 1[2K                                              [2K|      269       |       1        |        4.383   |        0.000   |        7.464   |  Neg. p = 0.0063  |     0.000(   0.00-   0.16)    |
[2K                                              [2K[2K                                              [2K|      277       |       1        |        3.902   |        0.000   |        7.024   |  Neg. p = 0.0080  |     0.000(   0.00-   0.19)    |

### ** Found _1_ sites under pervasive positive diversifying and _70_ sites under negative selection at p <= 0.1**



