
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
/Users/alex/Documents/AOC-dev/results/ADAP1-test/ADAP1-test.5.codon.fas.FastTree.treefile
results/ADAP1-test/ADAP1-test.5.codon.fas.FastTree.treefile

>Loaded a multiple sequence alignment with **11** sequences, **98** codons, and **1** partitions from `/Users/alex/Documents/AOC-dev/results/ADAP1-test/ADAP1-test.5.codon.fas`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => Yes
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 19 branches to include in FEL calculations: `XP_047919596_1_XM_04806_0c6d33, XP_054499394_1_XM_05464_33d08b, XP_069726565_1_XM_06987_381d08, Node2, XP_025939132_1_XM_02608_6aec63, XP_041604521_1_XM_04174_7e8d4b, XP_012614566_2_XM_01275_945ab4, XP_054352982_1_XM_05449_233884, XP_062041590_1_XM_06218_d11611, XP_011885129_1_XM_01202_53ecb0, Node14, Node12, Node10, Node8, NP_001090758_1_NM_00109_c9f23c, XP_032626897_1_XM_03277_f6b30e, Node17, Node7, Node5`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -1443.87, AIC-c =  2942.20 (27 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.906

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -1237.57, AIC-c =  2545.42 (34 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.179
* non-synonymous/synonymous rate ratio for *test* =   0.0510

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -1222.37, AIC-c =  2515.03 (34 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.391
* non-synonymous/synonymous rate ratio for *test* =   0.0350
[2KWorking on site pattern 1/92 in partition 1[2KWorking on site pattern 2/92 in partition 1[2KWorking on site pattern 3/92 in partition 1[2KWorking on site pattern 4/92 in partition 1[2KWorking on site pattern 5/92 in partition 1[2KWorking on site pattern 6/92 in partition 1[2KWorking on site pattern 7/92 in partition 1[2KWorking on site pattern 8/92 in partition 1[2KWorking on site pattern 9/92 in partition 1[2K                                           [2K
### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|dN/dS with confidence intervals|
[2KWorking on site pattern 54/92 in partition 1[2K                                            [2K|       50       |       1        |        1.456   |        0.000   |        9.767   |  Neg. p = 0.0018  |     0.000(   0.00-   0.12)    |
[2KWorking on site pattern 55/92 in partition 1[2K                                            [2K|       44       |       1        |        1.798   |        0.000   |       10.675   |  Neg. p = 0.0011  |     0.000(   0.00-   0.09)    |
[2KWorking on site pattern 56/92 in partition 1[2K                                            [2K|       51       |       1        |      250.774   |        0.000   |        5.527   |  Neg. p = 0.0187  |     0.000(   0.00-   0.00)    |
[2KWorking on site pattern 57/92 in partition 1[2K                                            [2K|       54       |       1        |        0.903   |        0.000   |        6.976   |  Neg. p = 0.0083  |     0.000(   0.00-   0.19)    |
[2KWorking on site pattern 58/92 in partition 1[2K                                            [2K|       55       |       1        |        0.580   |        0.000   |        4.347   |  Neg. p = 0.0371  |     0.000(   0.00-   0.42)    |
[2KWorking on site pattern 59/92 in partition 1[2K                                            [2K|       56       |       1        |        0.887   |        0.000   |        6.810   |  Neg. p = 0.0091  |     0.000(   0.00-   0.19)    |
|       58       |       1        |        2.032   |        0.000   |       11.103   |  Neg. p = 0.0009  |     0.000(   0.00-   0.07)    |
[2KWorking on site pattern 60/92 in partition 1[2K                                            [2K[2KWorking on site pattern 61/92 in partition 1[2K                                            [2K|       59       |       1        |        0.795   |        0.000   |        7.410   |  Neg. p = 0.0065  |     0.000(   0.00-   0.23)    |
[2KWorking on site pattern 62/92 in partition 1[2KWorking on site pattern 63/92 in partition 1[2KWorking on site pattern 64/92 in partition 1[2K                                            [2K|       61       |       1        |        0.774   |        0.000   |        5.351   |  Neg. p = 0.0207  |     0.000(   0.00-   0.30)    |
[2KWorking on site pattern 65/92 in partition 1[2K                                            [2K|       65       |       1        |        0.930   |        0.000   |        8.142   |  Neg. p = 0.0043  |     0.000(   0.00-   0.16)    |
[2KWorking on site pattern 66/92 in partition 1[2K                                            [2K|       67       |       1        |        0.528   |        0.000   |        3.963   |  Neg. p = 0.0465  |     0.000(   0.00-   0.28)    |
[2KWorking on site pattern 67/92 in partition 1[2K                                            [2K|       66       |       1        |        0.775   |        0.000   |        5.478   |  Neg. p = 0.0193  |     0.000(   0.00-   0.29)    |
[2KWorking on site pattern 68/92 in partition 1[2K                                            [2K|       64       |       1        |        0.939   |        0.000   |        6.877   |  Neg. p = 0.0087  |     0.000(   0.00-   0.14)    |
[2KWorking on site pattern 69/92 in partition 1[2K                                            [2K|       63       |       1        |        3.766   |        0.000   |       18.663   |  Neg. p = 0.0000  |     0.000(   0.00-   0.05)    |
[2KWorking on site pattern 70/92 in partition 1[2K                                            [2K|       62       |       1        |        3.343   |        0.000   |       14.031   |  Neg. p = 0.0002  |     0.000(   0.00-   0.05)    |
[2KWorking on site pattern 71/92 in partition 1[2K                                            [2K|       72       |       1        |        0.531   |        0.000   |        3.726   |  Neg. p = 0.0536  |     0.000(   0.00-   0.32)    |
[2KWorking on site pattern 72/92 in partition 1[2KWorking on site pattern 73/92 in partition 1[2K                                            [2K|       70       |       1        |        2.206   |        0.074   |        8.711   |  Neg. p = 0.0032  |     0.033(   0.00-   0.16)    |
[2KWorking on site pattern 74/92 in partition 1[2KWorking on site pattern 75/92 in partition 1[2KWorking on site pattern 76/92 in partition 1[2K                                            [2K|       69       |       1        |        4.545   |        0.000   |       13.090   |  Neg. p = 0.0003  |     0.000(   0.00-   0.04)    |
[2KWorking on site pattern 77/92 in partition 1[2KWorking on site pattern 78/92 in partition 1[2KWorking on site pattern 79/92 in partition 1[2KWorking on site pattern 80/92 in partition 1[2K                                            [2K|       74       |       1        |        3.274   |        0.000   |       14.373   |  Neg. p = 0.0001  |     0.000(   0.00-   0.06)    |
[2KWorking on site pattern 81/92 in partition 1[2KWorking on site pattern 82/92 in partition 1[2KWorking on site pattern 83/92 in partition 1[2KWorking on site pattern 84/92 in partition 1[2K                                            [2K|       79       |       1        |        1.765   |        0.000   |        9.439   |  Neg. p = 0.0021  |     0.000(   0.00-   0.09)    |
[2KWorking on site pattern 85/92 in partition 1[2KWorking on site pattern 86/92 in partition 1[2K                                            [2K|       84       |       1        |        1.382   |        0.000   |        9.294   |  Neg. p = 0.0023  |     0.000(   0.00-   0.17)    |
[2KWorking on site pattern 87/92 in partition 1[2K                                            [2K|       82       |       1        |        1.523   |        0.000   |        8.636   |  Neg. p = 0.0033  |     0.000(   0.00-   0.10)    |
[2KWorking on site pattern 88/92 in partition 1[2K                                            [2K|       89       |       1        |        2.010   |        0.082   |        5.072   |  Neg. p = 0.0243  |     0.041(   0.00-   0.19)    |
[2KWorking on site pattern 89/92 in partition 1[2KWorking on site pattern 90/92 in partition 1[2K                                            [2K|       85       |       1        |        2.331   |        0.162   |        5.515   |  Neg. p = 0.0189  |     0.069(   0.01-   0.25)    |
[2KWorking on site pattern 91/92 in partition 1[2K                                            [2K|       88       |       1        |        0.867   |        0.099   |        2.852   |  Neg. p = 0.0913  |     0.115(   0.01-   0.55)    |
[2KWorking on site pattern 92/92 in partition 1[2K                                            [2K|       90       |       1        |        3.170   |        0.000   |       14.593   |  Neg. p = 0.0001  |     0.000(   0.00-   0.07)    |
[2K                                            [2K[2K                                            [2K|       95       |       1        |        0.715   |        0.000   |        6.544   |  Neg. p = 0.0105  |     0.000(   0.00-   0.21)    |
[2K                                            [2K|       97       |       1        |        2.218   |        0.089   |        4.367   |  Neg. p = 0.0366  |     0.040(   0.00-   0.20)    |
[2K                                            [2K|       94       |       1        |        1.001   |        0.000   |        6.887   |  Neg. p = 0.0087  |     0.000(   0.00-   0.20)    |
[2K                                            [2K|       93       |       1        |        1.503   |        0.000   |       11.049   |  Neg. p = 0.0009  |     0.000(   0.00-   0.09)    |
[2K                                            [2K|       96       |       1        |        4.087   |        0.000   |       19.580   |  Neg. p = 0.0000  |     0.000(   0.00-   0.04)    |
[2K                                            [2K|       98       |       1        |        3.436   |        0.000   |       16.726   |  Neg. p = 0.0000  |     0.000(   0.00-   0.06)    |
[2K                                            [2K|       91       |       1        |      250.774   |        0.000   |       16.063   |  Neg. p = 0.0001  |     0.000(   0.00-   0.00)    |

### ** Found _0_ sites under pervasive positive diversifying and _65_ sites under negative selection at p <= 0.1**



