
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
/Users/alex/Documents/AOC-dev/results/ADAP1-test/ADAP1-test.5.codon.fas.FastTree.treefile
results/ADAP1-test/ADAP1-test.5.codon.fas.FastTree.treefile

>Loaded a multiple sequence alignment with **11** sequences, **98** codons, and **1** partitions from `/Users/alex/Documents/AOC-dev/results/ADAP1-test/ADAP1-test.5.codon.fas`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 19 branches to include in SLAC calculations: `XP_047919596_1_XM_04806_0c6d33, XP_054499394_1_XM_05464_33d08b, XP_069726565_1_XM_06987_381d08, Node2, XP_025939132_1_XM_02608_6aec63, XP_041604521_1_XM_04174_7e8d4b, XP_012614566_2_XM_01275_945ab4, XP_054352982_1_XM_05449_233884, XP_062041590_1_XM_06218_d11611, XP_011885129_1_XM_01202_53ecb0, Node14, Node12, Node10, Node8, NP_001090758_1_NM_00109_c9f23c, XP_032626897_1_XM_03277_f6b30e, Node17, Node7, Node5`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -1443.87, AIC-c =  2942.20 (27 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.906

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -1237.57, AIC-c =  2545.42 (34 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.179
* non-synonymous/synonymous rate ratio for *test* =   0.0510

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|       69       |       1        |     2.000      |     0.000      |     3.005      |     0.000      |  Neg. p = 0.052   |
|       70       |       1        |     3.000      |     1.000      |     4.610      |     0.426      |  Neg. p = 0.034   |
|       74       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|       79       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|       84       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|       85       |       1        |     3.000      |     2.000      |     4.212      |     0.879      |  Neg. p = 0.092   |
|       90       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|       91       |       1        |     4.000      |     0.000      |     6.215      |     0.000      |  Neg. p = 0.002   |
|       93       |       1        |     3.000      |     0.000      |     3.821      |     0.000      |  Neg. p = 0.018   |
|       96       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|       98       |       1        |     5.000      |     0.000      |     4.567      |     0.000      |  Neg. p = 0.007   |

### Ancestor sampling analysis

>Generating 100 ancestral sequence samples to obtain confidence intervals

[2K	Sample 1/100 for partition 1[2K	Sample 2/100 for partition 1[2K	Sample 3/100 for partition 1[2K	Sample 4/100 for partition 1[2K	Sample 5/100 for partition 1[2K	Sample 6/100 for partition 1[2K	Sample 7/100 for partition 1[2K	Sample 8/100 for partition 1[2K	Sample 9/100 for partition 1[2K	Sample 10/100 for partition 1[2K	Sample 11/100 for partition 1[2K	Sample 12/100 for partition 1[2K	Sample 13/100 for partition 1[2K	Sample 14/100 for partition 1[2K	Sample 15/100 for partition 1[2K	Sample 16/100 for partition 1[2K	Sample 17/100 for partition 1[2K	Sample 18/100 for partition 1[2K	Sample 19/100 for partition 1[2K	Sample 20/100 for partition 1[2K	Sample 21/100 for partition 1[2K	Sample 22/100 for partition 1[2K	Sample 23/100 for partition 1[2K	Sample 24/100 for partition 1[2K	Sample 25/100 for partition 1[2K	Sample 26/100 for partition 1[2K	Sample 27/100 for partition 1[2K	Sample 28/100 for partition 1[2K	Sample 29/100 for partition 1[2K	Sample 30/100 for partition 1[2K	Sample 31/100 for partition 1[2K	Sample 32/100 for partition 1[2K	Sample 33/100 for partition 1[2K	Sample 34/100 for partition 1[2K	Sample 35/100 for partition 1[2K	Sample 36/100 for partition 1[2K	Sample 37/100 for partition 1[2K	Sample 38/100 for partition 1[2K	Sample 39/100 for partition 1[2K	Sample 40/100 for partition 1[2K	Sample 41/100 for partition 1[2K	Sample 42/100 for partition 1[2K	Sample 43/100 for partition 1[2K	Sample 44/100 for partition 1[2K	Sample 45/100 for partition 1[2K	Sample 46/100 for partition 1[2K	Sample 47/100 for partition 1[2K	Sample 48/100 for partition 1[2K	Sample 49/100 for partition 1[2K	Sample 50/100 for partition 1[2K	Sample 51/100 for partition 1[2K	Sample 52/100 for partition 1[2K	Sample 53/100 for partition 1[2K	Sample 54/100 for partition 1[2K	Sample 55/100 for partition 1[2K	Sample 56/100 for partition 1[2K	Sample 57/100 for partition 1[2K	Sample 58/100 for partition 1[2K	Sample 59/100 for partition 1[2K	Sample 60/100 for partition 1[2K	Sample 61/100 for partition 1[2K	Sample 62/100 for partition 1[2K	Sample 63/100 for partition 1[2K	Sample 64/100 for partition 1[2K	Sample 65/100 for partition 1[2K	Sample 66/100 for partition 1[2K	Sample 67/100 for partition 1[2K	Sample 68/100 for partition 1[2K	Sample 69/100 for partition 1[2K	Sample 70/100 for partition 1[2K	Sample 71/100 for partition 1[2K	Sample 72/100 for partition 1[2K	Sample 73/100 for partition 1[2K	Sample 74/100 for partition 1[2K	Sample 75/100 for partition 1[2K	Sample 76/100 for partition 1[2K	Sample 77/100 for partition 1[2K	Sample 78/100 for partition 1[2K	Sample 79/100 for partition 1[2K	Sample 80/100 for partition 1[2K	Sample 81/100 for partition 1[2K	Sample 82/100 for partition 1[2K	Sample 83/100 for partition 1[2K	Sample 84/100 for partition 1[2K	Sample 85/100 for partition 1[2K	Sample 86/100 for partition 1[2K	Sample 87/100 for partition 1[2K	Sample 88/100 for partition 1[2K	Sample 89/100 for partition 1[2K	Sample 90/100 for partition 1[2K	Sample 91/100 for partition 1[2K	Sample 92/100 for partition 1[2K	Sample 93/100 for partition 1[2K	Sample 94/100 for partition 1[2K	Sample 95/100 for partition 1[2K	Sample 96/100 for partition 1[2K	Sample 97/100 for partition 1[2K	Sample 98/100 for partition 1[2K	Sample 99/100 for partition 1[2K	Sample 100/100 for partition 1[2KDone with ancestral sampling              
Resampling results for partition 1

|     Codon      |   Partition    |    S [median, IQR]    |    N [median, IQR]    |    dS [median, IQR]    |    dN [median, IQR]    |  p-value [median, IQR]  |
|:--------------:|:--------------:|:---------------------:|:---------------------:|:----------------------:|:----------------------:|:-----------------------:|
|       2        |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       3        |       1        |   3.00 [3.00-4.00]    |   1.00 [1.00-1.00]    |    4.53 [4.53-6.32]    |    0.44 [0.43-0.44]    |    0.04 [0.01-0.04]     |
|       4        |       1        |   4.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-6.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       6        |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       7        |       1        |   4.00 [4.00-6.16]    |   1.00 [1.00-1.00]    |    5.31 [5.31-7.89]    |    0.45 [0.44-0.46]    |    0.02 [0.00-0.02]     |
|       8        |       1        |   4.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    5.80 [5.15-7.61]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       13       |       1        |   3.00 [3.00-4.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-4.00]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|       15       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    2.73 [2.58-4.30]    |    0.00 [0.00-0.00]    |    0.05 [0.01-0.06]     |
|       17       |       1        |   4.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    3.83 [2.95-5.91]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.04]     |
|       23       |       1        |   5.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    5.00 [4.00-6.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       26       |       1        |   3.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    4.61 [3.17-6.75]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.05]     |
|       27       |       1        |   2.00 [2.00-4.16]    |   0.00 [0.00-0.00]    |    3.37 [3.37-6.58]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       28       |       1        |   5.00 [5.00-8.00]    |   0.00 [0.00-0.00]    |    5.00 [5.00-8.00]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       33       |       1        |   5.00 [4.00-6.16]    |   0.00 [0.00-0.00]    |    5.00 [4.00-6.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       34       |       1        |   2.00 [2.00-3.16]    |   0.00 [0.00-0.00]    |    3.44 [3.44-5.47]    |    0.00 [0.00-0.00]    |    0.04 [0.01-0.04]     |
|       44       |       1        |   4.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    5.33 [4.29-6.54]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.01]     |
|       46       |       1        |   6.00 [6.00-8.16]    |   0.00 [0.00-0.00]    |    5.07 [5.07-6.98]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       50       |       1        |   3.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    4.28 [3.28-6.68]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.05]     |
|       53       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    2.53 [2.44-6.75]    |    0.00 [0.00-0.00]    |    0.07 [0.00-0.07]     |
|       56       |       1        |   2.00 [2.00-3.00]    |   0.00 [0.00-0.00]    |    2.73 [2.73-4.77]    |    0.00 [0.00-0.00]    |    0.06 [0.01-0.06]     |
|       58       |       1        |   3.00 [3.00-5.00]    |   0.00 [0.00-0.00]    |    4.05 [3.82-7.51]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|       59       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    3.00 [3.00-6.00]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       62       |       1        |   4.00 [4.00-5.00]    |   0.00 [0.00-0.00]    |    6.76 [6.66-8.38]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       63       |       1        |   6.00 [5.00-7.16]    |   0.00 [0.00-0.00]    |    6.00 [5.00-7.16]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.00]     |
|       64       |       1        |   2.00 [2.00-4.00]    |   0.00 [0.00-0.00]    |    2.73 [2.73-6.10]    |    0.00 [0.00-0.00]    |    0.06 [0.00-0.06]     |
|       65       |       1        |   3.00 [3.00-6.00]    |   0.00 [0.00-0.00]    |    3.32 [3.32-6.71]    |    0.00 [0.00-0.00]    |    0.03 [0.00-0.03]     |
|       69       |       1        |   2.00 [2.00-5.00]    |   0.00 [0.00-0.00]    |    3.01 [3.01-7.69]    |    0.00 [0.00-0.00]    |    0.05 [0.00-0.05]     |
|       70       |       1        |   3.00 [3.00-4.00]    |   1.00 [1.00-1.00]    |    4.61 [4.61-6.30]    |    0.43 [0.42-0.45]    |    0.03 [0.01-0.03]     |
|       74       |       1        |   4.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-6.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       79       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    3.00 [3.00-5.16]    |    0.00 [0.00-0.00]    |    0.04 [0.00-0.04]     |
|       84       |       1        |   4.00 [4.00-6.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-6.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       85       |       1        |   3.00 [3.00-5.00]    |   2.00 [2.00-2.00]    |    4.21 [4.21-7.83]    |    0.88 [0.85-0.88]    |    0.09 [0.01-0.09]     |
|       90       |       1        |   4.00 [4.00-7.00]    |   0.00 [0.00-0.00]    |    4.00 [4.00-7.00]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       91       |       1        |   4.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    6.21 [3.71-7.60]    |    0.00 [0.00-0.00]    |    0.00 [0.00-0.02]     |
|       93       |       1        |   3.00 [3.00-5.16]    |   0.00 [0.00-0.00]    |    3.82 [3.75-6.34]    |    0.00 [0.00-0.00]    |    0.02 [0.00-0.02]     |
|       96       |       1        |   4.00 [4.00-6.16]    |   0.00 [0.00-0.00]    |    4.00 [4.00-6.16]    |    0.00 [0.00-0.00]    |    0.01 [0.00-0.01]     |
|       98       |       1        |   5.00 [5.00-9.00]    |   0.00 [0.00-1.00]    |    4.64 [4.57-7.90]    |    0.00 [0.00-0.52]    |    0.01 [0.00-0.02]     |

--------------------------------------------------------------------------
A system call failed during shared memory initialization that should
not have.  It is likely that your MPI job will now either abort or
experience performance degradation.

  Local host:  Alexs-MacBook-Pro-2.local
  System call: unlink(2) /var/folders/3l/76gtv9qd0v3_8hn3cb7hfbs40000gn/T/ompi.Alexs-MacBook-Pro-2.501/pid.21665/1/vader_segment.Alexs-MacBook-Pro-2.501.a8a50001.4
  Error:       No such file or directory (errno 2)
--------------------------------------------------------------------------


