
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
/Users/alex/Documents/AOC-dev/results/ADAP1-test/ADAP1-test.4.codon.fas.FastTree.treefile
results/ADAP1-test/ADAP1-test.4.codon.fas.FastTree.treefile

>Loaded a multiple sequence alignment with **11** sequences, **104** codons, and **1** partitions from `/Users/alex/Documents/AOC-dev/results/ADAP1-test/ADAP1-test.4.codon.fas`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => Yes
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 19 branches to include in FEL calculations: `XP_025939132_1_XM_02608_6aec63, XP_032626897_1_XM_03277_f6b30e, NP_001090758_1_NM_00109_c9f23c, XP_041604521_1_XM_04174_7e8d4b, XP_012614566_2_XM_01275_945ab4, XP_062041590_1_XM_06218_d11611, XP_054352982_1_XM_05449_233884, XP_011885129_1_XM_01202_53ecb0, Node13, Node11, Node9, Node7, Node5, Node3, Node1, XP_047919596_1_XM_04806_0c6d33, XP_069726565_1_XM_06987_381d08, XP_054499394_1_XM_05464_33d08b, Node17`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -1506.50, AIC-c =  3067.45 (27 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.855

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -1254.72, AIC-c =  2579.60 (34 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.159
* non-synonymous/synonymous rate ratio for *test* =   0.0325

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -1235.58, AIC-c =  2541.31 (34 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.284
* non-synonymous/synonymous rate ratio for *test* =   0.0216
[2KWorking on site pattern 1/98 in partition 1[2KWorking on site pattern 2/98 in partition 1[2KWorking on site pattern 3/98 in partition 1[2KWorking on site pattern 4/98 in partition 1[2KWorking on site pattern 5/98 in partition 1[2KWorking on site pattern 6/98 in partition 1[2KWorking on site pattern 7/98 in partition 1[2KWorking on site pattern 8/98 in partition 1[2KWorking on site pattern 9/98 in partition 1[2K                                           [2K
### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|dN/dS with confidence intervals|
[2KWorking on site pattern 56/98 in partition 1[2K                                            [2K|       51       |       1        |        1.501   |        0.000   |        9.369   |  Neg. p = 0.0022  |     0.000(   0.00-   0.12)    |
[2KWorking on site pattern 57/98 in partition 1[2K                                            [2K|       55       |       1        |        1.172   |        0.000   |        3.903   |  Neg. p = 0.0482  |     0.000(   0.00-   0.22)    |
[2KWorking on site pattern 58/98 in partition 1[2K                                            [2K|       53       |       1        |        0.416   |        0.000   |        4.577   |  Neg. p = 0.0324  |     0.000(   0.00-   0.43)    |
[2KWorking on site pattern 59/98 in partition 1[2K                                            [2K|       54       |       1        |        1.115   |        0.000   |        4.463   |  Neg. p = 0.0346  |     0.000(   0.00-   0.14)    |
[2KWorking on site pattern 60/98 in partition 1[2K                                            [2K|       52       |       1        |        2.971   |        0.000   |       15.878   |  Neg. p = 0.0001  |     0.000(   0.00-   0.07)    |
[2KWorking on site pattern 61/98 in partition 1[2KWorking on site pattern 62/98 in partition 1[2KWorking on site pattern 63/98 in partition 1[2K                                            [2K|       56       |       1        |        1.070   |        0.000   |        9.032   |  Neg. p = 0.0027  |     0.000(   0.00-   0.16)    |
[2KWorking on site pattern 64/98 in partition 1[2K                                            [2K|       60       |       1        |        0.367   |        0.000   |        2.948   |  Neg. p = 0.0860  |     0.000(   0.00-   0.57)    |
[2KWorking on site pattern 65/98 in partition 1[2K                                            [2K|       62       |       1        |        2.511   |        0.000   |       14.117   |  Neg. p = 0.0002  |     0.000(   0.00-   0.07)    |
[2KWorking on site pattern 66/98 in partition 1[2K                                            [2K|       59       |       1        |      273.193   |        0.000   |       13.878   |  Neg. p = 0.0002  |     0.000(   0.00-   0.00)    |
[2KWorking on site pattern 67/98 in partition 1[2K                                            [2K|       64       |       1        |        0.962   |        0.000   |        6.632   |  Neg. p = 0.0100  |     0.000(   0.00-   0.22)    |
[2KWorking on site pattern 68/98 in partition 1[2K                                            [2K|       63       |       1        |       51.980   |        0.097   |       11.105   |  Neg. p = 0.0009  |     0.002(   0.00-   0.01)    |
[2KWorking on site pattern 69/98 in partition 1[2KWorking on site pattern 70/98 in partition 1[2K                                            [2K|       68       |       1        |        0.653   |        0.000   |        6.310   |  Neg. p = 0.0120  |     0.000(   0.00-   0.28)    |
[2KWorking on site pattern 71/98 in partition 1[2K                                            [2K|       66       |       1        |        1.350   |        0.000   |        6.577   |  Neg. p = 0.0103  |     0.000(   0.00-   0.19)    |
[2KWorking on site pattern 72/98 in partition 1[2K                                            [2K|       65       |       1        |        0.465   |        0.000   |        3.851   |  Neg. p = 0.0497  |     0.000(   0.00-   0.59)    |
[2KWorking on site pattern 73/98 in partition 1[2KWorking on site pattern 74/98 in partition 1[2KWorking on site pattern 75/98 in partition 1[2K                                            [2K|       69       |       1        |        1.939   |        0.000   |        8.038   |  Neg. p = 0.0046  |     0.000(   0.00-   0.11)    |
[2KWorking on site pattern 76/98 in partition 1[2K                                            [2K|       73       |       1        |        1.971   |        0.000   |        8.895   |  Neg. p = 0.0029  |     0.000(   0.00-   0.09)    |
[2KWorking on site pattern 77/98 in partition 1[2K                                            [2K|       72       |       1        |        0.680   |        0.000   |        3.870   |  Neg. p = 0.0491  |     0.000(   0.00-   0.30)    |
[2KWorking on site pattern 78/98 in partition 1[2K                                            [2K|       74       |       1        |        0.680   |        0.000   |        4.239   |  Neg. p = 0.0395  |     0.000(   0.00-   0.24)    |
[2KWorking on site pattern 79/98 in partition 1[2K                                            [2K|       75       |       1        |        0.627   |        0.000   |        5.642   |  Neg. p = 0.0175  |     0.000(   0.00-   0.29)    |
[2KWorking on site pattern 80/98 in partition 1[2K                                            [2K|       76       |       1        |        2.202   |        0.000   |       11.599   |  Neg. p = 0.0007  |     0.000(   0.00-   0.09)    |
[2KWorking on site pattern 81/98 in partition 1[2K                                            [2K|       83       |       1        |        2.081   |        0.113   |        4.850   |  Neg. p = 0.0276  |     0.054(   0.00-   0.26)    |
[2KWorking on site pattern 82/98 in partition 1[2K                                            [2K|       77       |       1        |        1.075   |        0.000   |        6.695   |  Neg. p = 0.0097  |     0.000(   0.00-   0.17)    |
[2KWorking on site pattern 83/98 in partition 1[2K                                            [2K|       84       |       1        |        0.649   |        0.000   |        5.222   |  Neg. p = 0.0223  |     0.000(   0.00-   0.30)    |
[2KWorking on site pattern 84/98 in partition 1[2K                                            [2K|       80       |       1        |        2.447   |        0.270   |        3.489   |  Neg. p = 0.0618  |     0.111(   0.02-   0.39)    |
[2KWorking on site pattern 85/98 in partition 1[2KWorking on site pattern 86/98 in partition 1[2KWorking on site pattern 87/98 in partition 1[2K                                            [2K|       79       |       1        |        0.343   |        0.000   |        3.196   |  Neg. p = 0.0738  |     0.000(   0.00-   0.45)    |
[2KWorking on site pattern 88/98 in partition 1[2K                                            [2K|       82       |       1        |      572.678   |        0.000   |       17.988   |  Neg. p = 0.0000  |     0.000(   0.00-   0.00)    |
[2KWorking on site pattern 89/98 in partition 1|       89       |       1        |        0.332   |        0.000   |        2.708   |  Neg. p = 0.0998  |     0.000(   0.00-   0.66)    |
[2K                                            [2K[2KWorking on site pattern 90/98 in partition 1[2K                                            [2K|       94       |       1        |        0.902   |        0.000   |        6.544   |  Neg. p = 0.0105  |     0.000(   0.00-   0.21)    |
[2KWorking on site pattern 91/98 in partition 1|       88       |       1        |        6.606   |        0.198   |       10.653   |  Neg. p = 0.0011  |     0.030(   0.00-   0.11)    |
[2K                                            [2K[2KWorking on site pattern 92/98 in partition 1[2K                                            [2K|       85       |       1        |        1.389   |        0.000   |        7.849   |  Neg. p = 0.0051  |     0.000(   0.00-   0.15)    |
[2KWorking on site pattern 93/98 in partition 1[2K                                            [2K|       93       |       1        |        2.689   |        0.000   |       10.464   |  Neg. p = 0.0012  |     0.000(   0.00-   0.07)    |
[2KWorking on site pattern 94/98 in partition 1[2K                                            [2K|       87       |       1        |        0.905   |        0.000   |        4.906   |  Neg. p = 0.0268  |     0.000(   0.00-   0.24)    |
[2KWorking on site pattern 95/98 in partition 1[2K                                            [2K|       90       |       1        |        0.653   |        0.000   |        4.594   |  Neg. p = 0.0321  |     0.000(   0.00-   0.31)    |
[2KWorking on site pattern 96/98 in partition 1[2K                                            [2K|       95       |       1        |        2.108   |        0.110   |        7.076   |  Neg. p = 0.0078  |     0.052(   0.00-   0.25)    |
[2KWorking on site pattern 97/98 in partition 1[2K                                            [2K|       96       |       1        |        1.477   |        0.000   |       10.003   |  Neg. p = 0.0016  |     0.000(   0.00-   0.16)    |
[2KWorking on site pattern 98/98 in partition 1[2K                                            [2K|       97       |       1        |        1.616   |        0.000   |       11.841   |  Neg. p = 0.0006  |     0.000(   0.00-   0.12)    |
[2K                                            [2K|       98       |       1        |        1.379   |        0.000   |        8.322   |  Neg. p = 0.0039  |     0.000(   0.00-   0.14)    |
[2K                                            [2K[2K                                            [2K|       99       |       1        |        1.124   |        0.000   |        9.187   |  Neg. p = 0.0024  |     0.000(   0.00-   0.17)    |
[2K                                            [2K|      100       |       1        |        2.074   |        0.000   |       11.130   |  Neg. p = 0.0008  |     0.000(   0.00-   0.07)    |
[2K                                            [2K|      101       |       1        |        0.653   |        0.000   |        4.839   |  Neg. p = 0.0278  |     0.000(   0.00-   0.27)    |
[2K                                            [2K|      102       |       1        |        1.286   |        0.000   |        4.561   |  Neg. p = 0.0327  |     0.000(   0.00-   0.17)    |
[2K                                            [2K|      104       |       1        |        0.460   |        0.000   |        2.996   |  Neg. p = 0.0835  |     0.000(   0.00-   0.54)    |
[2K                                            [2K|      103       |       1        |        0.565   |        0.000   |        4.710   |  Neg. p = 0.0300  |     0.000(   0.00-   0.51)    |

### ** Found _0_ sites under pervasive positive diversifying and _81_ sites under negative selection at p <= 0.1**



