
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
/Users/alex/Documents/AOC-dev/results/Primate_ACE2/Primate_ACE2.1.codon.fas.FastTree.treefile
results/Primate_ACE2/Primate_ACE2.1.codon.fas.FastTree.treefile

>Loaded a multiple sequence alignment with **31** sequences, **421** codons, and **1** partitions from `/Users/alex/Documents/AOC-dev/results/Primate_ACE2/Primate_ACE2.1.codon.fas`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => Yes
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 59 branches to include in FEL calculations: `XM_005593037_3_PREDICTED_Macaca_fascicularis_angiotensin_converting_enzyme_2_ACE2_mRNA, XM_050777627_1_PREDICTED_Macaca_thibetana_thibetana_angiotensin_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, XM_011735203_2_PREDICTED_Macaca_nemestrina_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, NM_001135696_1_Macaca_mulatta_angiotensin_converting_enzyme_2_ACE2_mRNA, XM_007991113_2_PREDICTED_Chlorocebus_sabaeus_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, XM_008064619_1_PREDICTED_Carlito_syrichta_angiotensin_I_converting_enzyme_2_ACE2_mRNA, XM_053580366_1_PREDICTED_Nycticebus_coucang_angiotensin_converting_enzyme_2_ACE2_mRNA, XM_003791864_2_PREDICTED_Otolemur_garnettii_angiotensin_I_converting_enzyme_2_ACE2_mRNA, Node16, XM_045538336_1_PREDICTED_Lemur_catta_angiotensin_converting_enzyme_2_ACE2_mRNA, XM_020285237_1_PREDICTED_Microcebus_murinus_angiotensin_I_converting_enzyme_2_ACE2_mRNA, XM_012638731_1_PREDICTED_Propithecus_coquereli_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, Node21, Node19, Node15, Node13, XM_010336623_2_PREDICTED_Saimiri_boliviensis_boliviensis_angiotensin_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, XM_017512376_2_PREDICTED_Cebus_imitator_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, XM_032285963_1_PREDICTED_Sapajus_apella_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, Node27, XM_008988993_4_PREDICTED_Callithrix_jacchus_angiotensin_converting_enzyme_2_ACE2_mRNA, XM_012434682_2_PREDICTED_Aotus_nancymaae_angiotensin_I_converting_enzyme_2_ACE2_mRNA, Node30, Node26, Node24, Node12, XM_019019204_1_PREDICTED_Gorilla_gorilla_gorilla_angiotensin_I_converting_enzyme_2_ACE2_mRNA, NM_001371415_1_Homo_sapiens_angiotensin_converting_enzyme_2_ACE2_transcript_variant_1_mRNA, XM_016942979_2_PREDICTED_Pan_troglodytes_angiotensin_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, XM_008974180_2_PREDICTED_Pan_paniscus_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, Node38, Node36, Node34, NM_001131132_2_Pongo_abelii_angiotensin_converting_enzyme_2_ACE2_mRNA, XM_054471966_1_PREDICTED_Pongo_pygmaeus_angiotensin_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, Node42, XM_003261084_3_PREDICTED_Nomascus_leucogenys_angiotensin_I_converting_enzyme_2_ACE2_mRNA, XM_032756617_1_PREDICTED_Hylobates_moloch_angiotensin_I_converting_enzyme_2_ACE2_mRNA, Node45, Node41, Node33, Node11, XM_023199053_2_PREDICTED_Piliocolobus_tephrosceles_angiotensin_I_converting_enzyme_2_ACE2_mRNA, XM_010366065_2_PREDICTED_Rhinopithecus_roxellana_angiotensin_I_converting_enzyme_2_ACE2_mRNA, XM_017888580_1_PREDICTED_Rhinopithecus_bieti_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, Node50, Node48, Node10, Node8, XM_011995533_1_PREDICTED_Mandrillus_leucophaeus_angiotensin_I_converting_enzyme_2_ACE2_mRNA, XM_025372062_1_PREDICTED_Theropithecus_gelada_angiotensin_I_converting_enzyme_2_ACE2_mRNA, XM_021933040_1_PREDICTED_Papio_anubis_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, XM_012035808_1_PREDICTED_Cercocebus_atys_angiotensin_I_converting_enzyme_2_ACE2_transcript_variant_X1_mRNA, Node57, Node55, Node53, Node7, Node5, Node3`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 6 zero-length internal branches: `Node3, Node36, Node41, Node5, Node55, Node57`
* Log(L) = -4897.08, AIC-c =  9928.40 (67 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.487

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -4797.25, AIC-c =  9731.22 (68 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.500
* non-synonymous/synonymous rate ratio for *test* =   0.5084

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -4794.87, AIC-c =  9726.47 (68 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.499
* non-synonymous/synonymous rate ratio for *test* =   0.4830
[2KWorking on site pattern 1/338 in partition 1[2KWorking on site pattern 2/338 in partition 1[2KWorking on site pattern 3/338 in partition 1[2KWorking on site pattern 4/338 in partition 1[2KWorking on site pattern 5/338 in partition 1[2KWorking on site pattern 6/338 in partition 1[2KWorking on site pattern 7/338 in partition 1[2KWorking on site pattern 8/338 in partition 1[2KWorking on site pattern 9/338 in partition 1[2KWorking on site pattern 10/338 in partition 1[2KWorking on site pattern 11/338 in partition 1[2KWorking on site pattern 12/338 in partition 1[2KWorking on site pattern 13/338 in partition 1[2KWorking on site pattern 14/338 in partition 1[2KWorking on site pattern 15/338 in partition 1[2KWorking on site pattern 16/338 in partition 1[2KWorking on site pattern 17/338 in partition 1[2KWorking on site pattern 18/338 in partition 1[2KWorking on site pattern 19/338 in partition 1[2KWorking on site pattern 20/338 in partition 1[2KWorking on site pattern 21/338 in partition 1[2KWorking on site pattern 22/338 in partition 1[2KWorking on site pattern 23/338 in partition 1[2KWorking on site pattern 24/338 in partition 1[2KWorking on site pattern 25/338 in partition 1[2KWorking on site pattern 26/338 in partition 1[2KWorking on site pattern 27/338 in partition 1[2KWorking on site pattern 28/338 in partition 1[2KWorking on site pattern 29/338 in partition 1[2KWorking on site pattern 30/338 in partition 1[2KWorking on site pattern 31/338 in partition 1[2KWorking on site pattern 32/338 in partition 1[2KWorking on site pattern 33/338 in partition 1[2KWorking on site pattern 34/338 in partition 1[2KWorking on site pattern 35/338 in partition 1[2KWorking on site pattern 36/338 in partition 1[2K                                             [2K
### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|dN/dS with confidence intervals|
[2KWorking on site pattern 157/338 in partition 1[2KWorking on site pattern 158/338 in partition 1[2KWorking on site pattern 159/338 in partition 1[2KWorking on site pattern 160/338 in partition 1[2KWorking on site pattern 161/338 in partition 1[2K                                              [2K|      167       |       1        |        3.050   |        0.000   |        5.230   |  Neg. p = 0.0222  |     0.000(   0.00-   0.34)    |
[2KWorking on site pattern 162/338 in partition 1[2KWorking on site pattern 163/338 in partition 1[2K                                              [2K|      165       |       1        |        4.567   |        0.000   |        5.050   |  Neg. p = 0.0246  |     0.000(   0.00-   0.35)    |
[2KWorking on site pattern 164/338 in partition 1[2KWorking on site pattern 165/338 in partition 1[2KWorking on site pattern 166/338 in partition 1[2KWorking on site pattern 167/338 in partition 1[2KWorking on site pattern 168/338 in partition 1[2KWorking on site pattern 169/338 in partition 1[2KWorking on site pattern 170/338 in partition 1[2KWorking on site pattern 171/338 in partition 1[2KWorking on site pattern 172/338 in partition 1[2KWorking on site pattern 173/338 in partition 1[2KWorking on site pattern 174/338 in partition 1[2KWorking on site pattern 175/338 in partition 1[2KWorking on site pattern 176/338 in partition 1[2KWorking on site pattern 177/338 in partition 1|      177       |       1        |        3.971   |        0.000   |        4.328   |  Neg. p = 0.0375  |     0.000(   0.00-   0.25)    |
[2K                                              [2K[2KWorking on site pattern 178/338 in partition 1[2KWorking on site pattern 179/338 in partition 1[2KWorking on site pattern 180/338 in partition 1|      181       |       1        |        2.303   |        0.000   |        3.404   |  Neg. p = 0.0650  |     0.000(   0.00-   0.41)    |
[2K                                              [2K[2KWorking on site pattern 181/338 in partition 1[2KWorking on site pattern 182/338 in partition 1[2KWorking on site pattern 183/338 in partition 1[2KWorking on site pattern 184/338 in partition 1[2KWorking on site pattern 185/338 in partition 1[2KWorking on site pattern 186/338 in partition 1[2KWorking on site pattern 187/338 in partition 1[2KWorking on site pattern 188/338 in partition 1[2KWorking on site pattern 189/338 in partition 1[2KWorking on site pattern 190/338 in partition 1[2KWorking on site pattern 191/338 in partition 1[2KWorking on site pattern 192/338 in partition 1[2KWorking on site pattern 193/338 in partition 1[2KWorking on site pattern 194/338 in partition 1[2KWorking on site pattern 195/338 in partition 1[2K                                              [2K|      195       |       1        |        3.303   |        0.000   |        5.516   |  Neg. p = 0.0188  |     0.000(   0.00-   0.31)    |
[2KWorking on site pattern 196/338 in partition 1[2KWorking on site pattern 197/338 in partition 1[2K                                              [2K|      208       |       1        |        8.917   |        0.000   |        8.906   |  Neg. p = 0.0028  |     0.000(   0.00-   0.15)    |
[2KWorking on site pattern 198/338 in partition 1|      214       |       1        |        2.315   |        0.000   |        2.933   |  Neg. p = 0.0868  |     0.000(   0.00-   0.54)    |
[2K                                              [2K[2KWorking on site pattern 199/338 in partition 1[2KWorking on site pattern 200/338 in partition 1[2K                                              [2K|      215       |       1        |        2.143   |        0.000   |        2.774   |  Neg. p = 0.0958  |     0.000(   0.00-   0.62)    |
[2KWorking on site pattern 201/338 in partition 1[2K                                              [2K|      221       |       1        |        0.010   |        3.392   |        2.853   |  Pos. p = 0.0912  |   340.834( 119.48- 791.97)    |
[2KWorking on site pattern 202/338 in partition 1[2KWorking on site pattern 203/338 in partition 1[2KWorking on site pattern 204/338 in partition 1[2K                                              [2K|      220       |       1        |        4.735   |        0.000   |        6.110   |  Neg. p = 0.0134  |     0.000(   0.00-   0.25)    |
[2KWorking on site pattern 205/338 in partition 1[2KWorking on site pattern 206/338 in partition 1[2K                                              [2K|      222       |       1        |        5.380   |        0.000   |        5.400   |  Neg. p = 0.0201  |     0.000(   0.00-   0.30)    |
[2KWorking on site pattern 207/338 in partition 1[2KWorking on site pattern 208/338 in partition 1[2KWorking on site pattern 209/338 in partition 1[2KWorking on site pattern 210/338 in partition 1[2KWorking on site pattern 211/338 in partition 1|      227       |       1        |        2.212   |        0.000   |        2.887   |  Neg. p = 0.0893  |     0.000(   0.00-   0.57)    |
[2K                                              [2K[2KWorking on site pattern 212/338 in partition 1[2KWorking on site pattern 213/338 in partition 1[2KWorking on site pattern 214/338 in partition 1[2K                                              [2K|      236       |       1        |        9.614   |        1.528   |        3.154   |  Neg. p = 0.0757  |     0.159(   0.03-   0.51)    |
[2KWorking on site pattern 215/338 in partition 1[2KWorking on site pattern 216/338 in partition 1[2KWorking on site pattern 217/338 in partition 1[2KWorking on site pattern 218/338 in partition 1[2KWorking on site pattern 219/338 in partition 1[2KWorking on site pattern 220/338 in partition 1[2KWorking on site pattern 221/338 in partition 1[2KWorking on site pattern 222/338 in partition 1[2K                                              [2K|      244       |       1        |        0.000   |        2.635   |        3.118   |  Pos. p = 0.0774  |  10000.000(5989.44-10000.00)  |
[2KWorking on site pattern 223/338 in partition 1[2KWorking on site pattern 224/338 in partition 1[2KWorking on site pattern 225/338 in partition 1[2K                                              [2K|      247       |       1        |        5.419   |        0.000   |        5.593   |  Neg. p = 0.0180  |     0.000(   0.00-   0.30)    |
[2KWorking on site pattern 226/338 in partition 1[2KWorking on site pattern 227/338 in partition 1[2KWorking on site pattern 228/338 in partition 1[2KWorking on site pattern 229/338 in partition 1|      251       |       1        |        2.967   |        0.000   |        3.350   |  Neg. p = 0.0672  |     0.000(   0.00-   0.43)    |
[2K                                              [2K[2KWorking on site pattern 230/338 in partition 1[2KWorking on site pattern 231/338 in partition 1|      250       |       1        |        2.108   |        0.000   |        2.757   |  Neg. p = 0.0968  |     0.000(   0.00-   0.63)    |
[2K                                              [2K[2KWorking on site pattern 232/338 in partition 1[2KWorking on site pattern 233/338 in partition 1[2KWorking on site pattern 234/338 in partition 1[2KWorking on site pattern 235/338 in partition 1[2KWorking on site pattern 236/338 in partition 1|      256       |       1        |        2.233   |        0.000   |        2.952   |  Neg. p = 0.0858  |     0.000(   0.00-   0.54)    |
[2K                                              [2K[2KWorking on site pattern 237/338 in partition 1[2K                                              [2K|      261       |       1        |        1.385   |        0.000   |        2.780   |  Neg. p = 0.0955  |     0.000(   0.00-   0.63)    |
[2KWorking on site pattern 238/338 in partition 1[2KWorking on site pattern 239/338 in partition 1[2K                                              [2K|      267       |       1        |        2.303   |        0.000   |        3.232   |  Neg. p = 0.0722  |     0.000(   0.00-   0.45)    |
[2KWorking on site pattern 240/338 in partition 1|      263       |       1        |        7.288   |        0.000   |        6.272   |  Neg. p = 0.0123  |     0.000(   0.00-   0.22)    |
[2K                                              [2K[2KWorking on site pattern 241/338 in partition 1[2KWorking on site pattern 242/338 in partition 1[2KWorking on site pattern 243/338 in partition 1[2K                                              [2K|      269       |       1        |        7.878   |        0.000   |        6.397   |  Neg. p = 0.0114  |     0.000(   0.00-   0.20)    |
[2KWorking on site pattern 244/338 in partition 1[2K                                              [2K|      274       |       1        |        2.221   |        0.000   |        3.012   |  Neg. p = 0.0827  |     0.000(   0.00-   0.84)    |
[2KWorking on site pattern 245/338 in partition 1[2KWorking on site pattern 246/338 in partition 1[2K                                              [2K|      276       |       1        |        3.835   |        0.000   |        3.753   |  Neg. p = 0.0527  |     0.000(   0.00-   0.32)    |
[2KWorking on site pattern 247/338 in partition 1[2KWorking on site pattern 248/338 in partition 1[2KWorking on site pattern 249/338 in partition 1[2KWorking on site pattern 250/338 in partition 1[2K                                              [2K|      279       |       1        |        1.520   |        0.000   |        2.895   |  Neg. p = 0.0889  |     0.000(   0.00-   0.58)    |
[2KWorking on site pattern 251/338 in partition 1[2KWorking on site pattern 252/338 in partition 1[2KWorking on site pattern 253/338 in partition 1[2KWorking on site pattern 254/338 in partition 1[2KWorking on site pattern 255/338 in partition 1[2KWorking on site pattern 256/338 in partition 1[2KWorking on site pattern 257/338 in partition 1[2KWorking on site pattern 258/338 in partition 1[2KWorking on site pattern 259/338 in partition 1[2KWorking on site pattern 260/338 in partition 1[2KWorking on site pattern 261/338 in partition 1[2KWorking on site pattern 262/338 in partition 1[2K                                              [2K|      284       |       1        |        3.817   |        0.000   |        6.616   |  Neg. p = 0.0101  |     0.000(   0.00-   0.23)    |
[2KWorking on site pattern 263/338 in partition 1[2KWorking on site pattern 264/338 in partition 1[2K                                              [2K|      286       |       1        |        3.697   |        0.000   |        5.691   |  Neg. p = 0.0171  |     0.000(   0.00-   0.30)    |
[2KWorking on site pattern 265/338 in partition 1[2KWorking on site pattern 266/338 in partition 1[2KWorking on site pattern 267/338 in partition 1[2KWorking on site pattern 268/338 in partition 1[2KWorking on site pattern 269/338 in partition 1[2KWorking on site pattern 270/338 in partition 1[2KWorking on site pattern 271/338 in partition 1|      295       |       1        |       26.698   |        0.000   |       10.448   |  Neg. p = 0.0012  |     0.000(   0.00-   0.05)    |
[2K                                              [2K[2KWorking on site pattern 272/338 in partition 1[2KWorking on site pattern 273/338 in partition 1[2KWorking on site pattern 274/338 in partition 1[2KWorking on site pattern 275/338 in partition 1[2K                                              [2K|      306       |       1        |        5.140   |        0.000   |        7.939   |  Neg. p = 0.0048  |     0.000(   0.00-   0.22)    |
[2KWorking on site pattern 276/338 in partition 1[2KWorking on site pattern 277/338 in partition 1[2KWorking on site pattern 278/338 in partition 1[2KWorking on site pattern 279/338 in partition 1[2KWorking on site pattern 280/338 in partition 1[2K                                              [2K|      317       |       1        |        3.156   |        0.000   |        3.914   |  Neg. p = 0.0479  |     0.000(   0.00-   0.31)    |
[2KWorking on site pattern 281/338 in partition 1[2KWorking on site pattern 282/338 in partition 1[2KWorking on site pattern 283/338 in partition 1[2KWorking on site pattern 284/338 in partition 1[2KWorking on site pattern 285/338 in partition 1[2KWorking on site pattern 286/338 in partition 1[2K                                              [2K|      330       |       1        |        1.565   |        0.000   |        2.730   |  Neg. p = 0.0985  |     0.000(   0.00-   0.65)    |
[2KWorking on site pattern 287/338 in partition 1[2KWorking on site pattern 288/338 in partition 1[2KWorking on site pattern 289/338 in partition 1[2KWorking on site pattern 290/338 in partition 1[2KWorking on site pattern 291/338 in partition 1[2KWorking on site pattern 292/338 in partition 1[2K                                              [2K|      337       |       1        |        4.462   |        0.000   |        7.890   |  Neg. p = 0.0050  |     0.000(   0.00-   0.23)    |
[2KWorking on site pattern 293/338 in partition 1[2KWorking on site pattern 294/338 in partition 1[2KWorking on site pattern 295/338 in partition 1[2KWorking on site pattern 296/338 in partition 1[2KWorking on site pattern 297/338 in partition 1[2KWorking on site pattern 298/338 in partition 1[2KWorking on site pattern 299/338 in partition 1[2KWorking on site pattern 300/338 in partition 1[2KWorking on site pattern 301/338 in partition 1[2KWorking on site pattern 302/338 in partition 1[2KWorking on site pattern 303/338 in partition 1[2KWorking on site pattern 304/338 in partition 1[2KWorking on site pattern 305/338 in partition 1[2K                                              [2K|      361       |       1        |        9.465   |        0.697   |        4.765   |  Neg. p = 0.0290  |     0.074(   0.00-   0.34)    |
[2KWorking on site pattern 306/338 in partition 1[2KWorking on site pattern 307/338 in partition 1[2KWorking on site pattern 308/338 in partition 1[2KWorking on site pattern 309/338 in partition 1[2KWorking on site pattern 310/338 in partition 1[2KWorking on site pattern 311/338 in partition 1[2KWorking on site pattern 312/338 in partition 1[2K                                              [2K|      369       |       1        |        0.000   |        2.400   |        3.764   |  Pos. p = 0.0524  |  10000.000(5271.54-10000.00)  |
[2KWorking on site pattern 313/338 in partition 1[2KWorking on site pattern 314/338 in partition 1[2KWorking on site pattern 315/338 in partition 1[2KWorking on site pattern 316/338 in partition 1[2K                                              [2K|      370       |       1        |        3.397   |        0.000   |        5.538   |  Neg. p = 0.0186  |     0.000(   0.00-   0.30)    |
[2KWorking on site pattern 317/338 in partition 1|      371       |       1        |        8.273   |        0.000   |       11.969   |  Neg. p = 0.0005  |     0.000(   0.00-   0.12)    |
[2K                                              [2K[2KWorking on site pattern 318/338 in partition 1[2KWorking on site pattern 319/338 in partition 1[2KWorking on site pattern 320/338 in partition 1[2KWorking on site pattern 321/338 in partition 1[2KWorking on site pattern 322/338 in partition 1[2KWorking on site pattern 323/338 in partition 1[2KWorking on site pattern 324/338 in partition 1[2K                                              [2K|      381       |       1        |        3.386   |        0.000   |        5.223   |  Neg. p = 0.0223  |     0.000(   0.00-   0.34)    |
[2KWorking on site pattern 325/338 in partition 1[2KWorking on site pattern 326/338 in partition 1[2K                                              [2K|      389       |       1        |        2.055   |        0.000   |        2.789   |  Neg. p = 0.0949  |     0.000(   0.00-   0.62)    |
[2KWorking on site pattern 327/338 in partition 1[2K                                              [2K|      393       |       1        |        7.536   |        0.000   |        8.861   |  Neg. p = 0.0029  |     0.000(   0.00-   0.16)    |
[2KWorking on site pattern 328/338 in partition 1[2K                                              [2K|      391       |       1        |        2.951   |        0.000   |        5.224   |  Neg. p = 0.0223  |     0.000(   0.00-   0.34)    |
[2KWorking on site pattern 329/338 in partition 1[2KWorking on site pattern 330/338 in partition 1[2KWorking on site pattern 331/338 in partition 1[2K                                              [2K|      399       |       1        |        2.118   |        0.000   |        3.136   |  Neg. p = 0.0766  |     0.000(   0.00-   0.49)    |
[2KWorking on site pattern 332/338 in partition 1[2KWorking on site pattern 333/338 in partition 1[2K                                              [2K|      400       |       1        |       11.018   |        0.000   |       11.922   |  Neg. p = 0.0006  |     0.000(   0.00-   0.09)    |
[2KWorking on site pattern 334/338 in partition 1[2KWorking on site pattern 335/338 in partition 1[2K                                              [2K|      403       |       1        |        3.050   |        0.000   |        5.192   |  Neg. p = 0.0227  |     0.000(   0.00-   0.35)    |
[2KWorking on site pattern 336/338 in partition 1[2K                                              [2K|      404       |       1        |        1.682   |        0.000   |        2.879   |  Neg. p = 0.0897  |     0.000(   0.00-   0.58)    |
[2KWorking on site pattern 337/338 in partition 1[2K                                              [2K|      405       |       1        |        2.565   |        0.000   |        4.479   |  Neg. p = 0.0343  |     0.000(   0.00-   0.45)    |
[2KWorking on site pattern 338/338 in partition 1[2K                                              [2K[2K                                              [2K|      410       |       1        |        2.947   |        0.000   |        5.202   |  Neg. p = 0.0226  |     0.000(   0.00-   0.35)    |
[2K                                              [2K|      412       |       1        |        2.756   |        0.000   |        5.035   |  Neg. p = 0.0248  |     0.000(   0.00-   0.37)    |
[2K                                              [2K|      413       |       1        |        0.000   |        2.994   |        2.888   |  Pos. p = 0.0893  |  10000.000(6179.90-10000.00)  |
[2K                                              [2K|      416       |       1        |        1.962   |        0.000   |        2.877   |  Neg. p = 0.0899  |     0.000(   0.00-   0.59)    |
[2K                                              [2K|      421       |       1        |        1.792   |        0.000   |        2.800   |  Neg. p = 0.0943  |     0.000(   0.00-   0.63)    |

### ** Found _6_ sites under pervasive positive diversifying and _66_ sites under negative selection at p <= 0.1**



