
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5


>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/AOC-develop/results/BDNF-64/gard/segments/BDNF-64.part4.codon.fas'
contains 4 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/alex/Documents/AOC-develop/results/BDNF-64/selection/part4/FastTree.labelled.treefile
results/BDNF-64/selection/part4/FastTree.labelled.treefile

>Loaded a multiple sequence alignment with **60** sequences, **234** codons, and **1** partitions from `/Users/alex/Documents/AOC-develop/results/BDNF-64/gard/segments/BDNF-64.part4.codon.fas`

>branches => Test

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => Yes
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 22 branches to include in FEL calculations: `XM_011226480_3_PREDICTED_Ailuropoda_melanoleuca_brain_derived_neurotrophic_factor_BDNF_mRNA, NM_001081787_1_Equus_caballus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_012096129_4_PREDICTED_Ovis_aries_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_029555090_1_PREDICTED_Nannospalax_galili_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA, NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA, XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_007497196_2_PREDICTED_Monodelphis_domestica_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_031944159_1_PREDICTED_Sarcophilus_harrisii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_036763631_1_PREDICTED_Trichosurus_vulpecula_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_020977976_1_PREDICTED_Phascolarctos_cinereus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_009007854_3_PREDICTED_Callithrix_jacchus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA, NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA, Node90, Node88, Node86, NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node112, Node21, Node25, Node95`
* Log(L) = -5594.91, AIC-c = 11438.57 (124 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.302

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -4912.59, AIC-c = 10083.55 (128 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.403
* non-synonymous/synonymous rate ratio for *background* =   0.0607
* non-synonymous/synonymous rate ratio for *test* =   0.0542

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -4872.01, AIC-c = 10002.40 (128 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.408
* non-synonymous/synonymous rate ratio for *background* =   0.0512
* non-synonymous/synonymous rate ratio for *test* =   0.0466

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|dN/dS with confidence intervals|
|       [32m77[0m       |       [32m1[0m        |   [32m    11.604[0m   |   [32m     0.000[0m   |   [32m    16.730[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.09)[0m    |
|       [32m78[0m       |       [32m1[0m        |   [32m     2.724[0m   |   [32m     0.485[0m   |   [32m     3.741[0m   |  [32mNeg. p = 0.0531[0m  |   [32m  0.178(   0.01-   0.82)[0m    |
|       [32m80[0m       |       [32m1[0m        |   [32m     2.083[0m   |   [32m     0.000[0m   |   [32m     6.416[0m   |  [32mNeg. p = 0.0113[0m  |   [32m  0.000(   0.00-   0.43)[0m    |
|       [32m84[0m       |       [32m1[0m        |   [32m     1.571[0m   |   [32m     0.000[0m   |   [32m     5.013[0m   |  [32mNeg. p = 0.0252[0m  |   [32m  0.000(   0.00-   0.47)[0m    |
|       [32m85[0m       |       [32m1[0m        |   [32m     1.271[0m   |   [32m     0.000[0m   |   [32m     4.453[0m   |  [32mNeg. p = 0.0348[0m  |   [32m  0.000(   0.00-   0.58)[0m    |
|       [32m91[0m       |       [32m1[0m        |   [32m     1.636[0m   |   [32m     0.000[0m   |   [32m     5.468[0m   |  [32mNeg. p = 0.0194[0m  |   [32m  0.000(   0.00-   0.54)[0m    |
|       [32m92[0m       |       [32m1[0m        |   [32m     1.595[0m   |   [32m     0.000[0m   |   [32m     5.505[0m   |  [32mNeg. p = 0.0190[0m  |   [32m  0.000(   0.00-   0.56)[0m    |
|       [32m93[0m       |       [32m1[0m        |   [32m     1.743[0m   |   [32m     0.000[0m   |   [32m     5.032[0m   |  [32mNeg. p = 0.0249[0m  |   [32m  0.000(   0.00-   0.63)[0m    |
|       [32m95[0m       |       [32m1[0m        |   [32m     2.087[0m   |   [32m     0.000[0m   |   [32m     6.675[0m   |  [32mNeg. p = 0.0098[0m  |   [32m  0.000(   0.00-   0.40)[0m    |
|       [32m97[0m       |       [32m1[0m        |   [32m     3.394[0m   |   [32m     0.000[0m   |   [32m     9.586[0m   |  [32mNeg. p = 0.0020[0m  |   [32m  0.000(   0.00-   0.31)[0m    |
|      [32m106[0m       |       [32m1[0m        |   [32m     1.608[0m   |   [32m     0.000[0m   |   [32m     5.447[0m   |  [32mNeg. p = 0.0196[0m  |   [32m  0.000(   0.00-   0.56)[0m    |
|      [32m107[0m       |       [32m1[0m        |   [32m     1.234[0m   |   [32m     0.000[0m   |   [32m     4.295[0m   |  [32mNeg. p = 0.0382[0m  |   [32m  0.000(   0.00-   0.73)[0m    |
|      [32m108[0m       |       [32m1[0m        |   [32m     1.048[0m   |   [32m     0.000[0m   |   [32m     3.148[0m   |  [32mNeg. p = 0.0760[0m  |   [32m  0.000(   0.00-   0.78)[0m    |
|      [32m110[0m       |       [32m1[0m        |   [32m     1.698[0m   |   [32m     0.000[0m   |   [32m     5.410[0m   |  [32mNeg. p = 0.0200[0m  |   [32m  0.000(   0.00-   0.55)[0m    |
|      [32m112[0m       |       [32m1[0m        |   [32m     0.941[0m   |   [32m     0.000[0m   |   [32m     3.310[0m   |  [32mNeg. p = 0.0688[0m  |   [32m  0.000(   0.00-   0.86)[0m    |
|      [32m116[0m       |       [32m1[0m        |   [32m     1.282[0m   |   [32m     0.000[0m   |   [32m     3.693[0m   |  [32mNeg. p = 0.0546[0m  |   [32m  0.000(   0.00-   0.63)[0m    |
|      [32m117[0m       |       [32m1[0m        |   [32m     2.733[0m   |   [32m     0.000[0m   |   [32m     8.270[0m   |  [32mNeg. p = 0.0040[0m  |   [32m  0.000(   0.00-   0.35)[0m    |
|      [32m119[0m       |       [32m1[0m        |   [32m     2.735[0m   |   [32m     0.000[0m   |   [32m     8.771[0m   |  [32mNeg. p = 0.0031[0m  |   [32m  0.000(   0.00-   0.33)[0m    |
|      [32m122[0m       |       [32m1[0m        |   [32m     3.196[0m   |   [32m     0.000[0m   |   [32m     9.557[0m   |  [32mNeg. p = 0.0020[0m  |   [32m  0.000(   0.00-   0.31)[0m    |
|      [32m127[0m       |       [32m1[0m        |   [32m     1.244[0m   |   [32m     0.000[0m   |   [32m     3.756[0m   |  [32mNeg. p = 0.0526[0m  |   [32m  0.000(   0.00-   0.79)[0m    |
|      [32m128[0m       |       [32m1[0m        |   [32m     2.255[0m   |   [32m     0.000[0m   |   [32m     7.381[0m   |  [32mNeg. p = 0.0066[0m  |   [32m  0.000(   0.00-   0.35)[0m    |
|      [32m131[0m       |       [32m1[0m        |   [32m     1.276[0m   |   [32m     0.000[0m   |   [32m     4.388[0m   |  [32mNeg. p = 0.0362[0m  |   [32m  0.000(   0.00-   0.66)[0m    |
|      [32m132[0m       |       [32m1[0m        |   [32m    12.620[0m   |   [32m     0.000[0m   |   [32m    20.848[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.06)[0m    |
|      [32m133[0m       |       [32m1[0m        |   [32m     1.184[0m   |   [32m     0.000[0m   |   [32m     3.149[0m   |  [32mNeg. p = 0.0760[0m  |   [32m  0.000(   0.00-   0.78)[0m    |
|      [32m135[0m       |       [32m1[0m        |   [32m     1.862[0m   |   [32m     0.000[0m   |   [32m     5.528[0m   |  [32mNeg. p = 0.0187[0m  |   [32m  0.000(   0.00-   0.53)[0m    |
|      [32m136[0m       |       [32m1[0m        |   [32m     2.451[0m   |   [32m     0.000[0m   |   [32m     7.878[0m   |  [32mNeg. p = 0.0050[0m  |   [32m  0.000(   0.00-   0.37)[0m    |
|      [32m137[0m       |       [32m1[0m        |   [32m     0.936[0m   |   [32m     0.000[0m   |   [32m     3.047[0m   |  [32mNeg. p = 0.0809[0m  |   [32m  0.000(   0.00-   0.97)[0m    |
|      [32m138[0m       |       [32m1[0m        |   [32m     2.094[0m   |   [32m     0.000[0m   |   [32m     6.735[0m   |  [32mNeg. p = 0.0095[0m  |   [32m  0.000(   0.00-   0.43)[0m    |
|      [32m139[0m       |       [32m1[0m        |   [32m     0.996[0m   |   [32m     0.000[0m   |   [32m     3.414[0m   |  [32mNeg. p = 0.0647[0m  |   [32m  0.000(   0.00-   0.83)[0m    |
|      [32m142[0m       |       [32m1[0m        |   [32m     1.191[0m   |   [32m     0.000[0m   |   [32m     4.191[0m   |  [32mNeg. p = 0.0406[0m  |   [32m  0.000(   0.00-   0.76)[0m    |
|      [32m147[0m       |       [32m1[0m        |   [32m     2.500[0m   |   [32m     0.000[0m   |   [32m     6.360[0m   |  [32mNeg. p = 0.0117[0m  |   [32m  0.000(   0.00-   0.45)[0m    |
|      [32m148[0m       |       [32m1[0m        |   [32m     2.335[0m   |   [32m     0.000[0m   |   [32m     7.719[0m   |  [32mNeg. p = 0.0055[0m  |   [32m  0.000(   0.00-   0.38)[0m    |
|      [32m149[0m       |       [32m1[0m        |   [32m     1.553[0m   |   [32m     0.000[0m   |   [32m     5.044[0m   |  [32mNeg. p = 0.0247[0m  |   [32m  0.000(   0.00-   0.57)[0m    |
|      [32m150[0m       |       [32m1[0m        |   [32m     2.681[0m   |   [32m     0.000[0m   |   [32m     7.892[0m   |  [32mNeg. p = 0.0050[0m  |   [32m  0.000(   0.00-   0.34)[0m    |
|      [32m152[0m       |       [32m1[0m        |   [32m     3.066[0m   |   [32m     0.000[0m   |   [32m     9.532[0m   |  [32mNeg. p = 0.0020[0m  |   [32m  0.000(   0.00-   0.29)[0m    |
|      [32m154[0m       |       [32m1[0m        |   [32m     1.592[0m   |   [32m     0.000[0m   |   [32m     4.927[0m   |  [32mNeg. p = 0.0264[0m  |   [32m  0.000(   0.00-   0.65)[0m    |
|      [32m155[0m       |       [32m1[0m        |   [32m     1.721[0m   |   [32m     0.000[0m   |   [32m     5.113[0m   |  [32mNeg. p = 0.0237[0m  |   [32m  0.000(   0.00-   0.53)[0m    |
|      [32m156[0m       |       [32m1[0m        |   [32m     3.146[0m   |   [32m     0.000[0m   |   [32m     8.850[0m   |  [32mNeg. p = 0.0029[0m  |   [32m  0.000(   0.00-   0.28)[0m    |
|      [32m158[0m       |       [32m1[0m        |   [32m     2.309[0m   |   [32m     0.000[0m   |   [32m     7.705[0m   |  [32mNeg. p = 0.0055[0m  |   [32m  0.000(   0.00-   0.39)[0m    |
|      [32m159[0m       |       [32m1[0m        |   [32m     1.259[0m   |   [32m     0.000[0m   |   [32m     4.010[0m   |  [32mNeg. p = 0.0452[0m  |   [32m  0.000(   0.00-   0.78)[0m    |
|      [32m160[0m       |       [32m1[0m        |   [32m     5.074[0m   |   [32m     0.000[0m   |   [32m    12.021[0m   |  [32mNeg. p = 0.0005[0m  |   [32m  0.000(   0.00-   0.20)[0m    |
|      [32m163[0m       |       [32m1[0m        |   [32m     1.330[0m   |   [32m     0.000[0m   |   [32m     3.715[0m   |  [32mNeg. p = 0.0539[0m  |   [32m  0.000(   0.00-   0.80)[0m    |
|      [32m166[0m       |       [32m1[0m        |   [32m     3.070[0m   |   [32m     0.000[0m   |   [32m     7.660[0m   |  [32mNeg. p = 0.0056[0m  |   [32m  0.000(   0.00-   0.35)[0m    |
|      [32m167[0m       |       [32m1[0m        |   [32m     1.539[0m   |   [32m     0.000[0m   |   [32m     3.872[0m   |  [32mNeg. p = 0.0491[0m  |   [32m  0.000(   0.00-   0.69)[0m    |
|      [32m169[0m       |       [32m1[0m        |   [32m     1.697[0m   |   [32m     0.000[0m   |   [32m     4.092[0m   |  [32mNeg. p = 0.0431[0m  |   [32m  0.000(   0.00-   0.62)[0m    |
|      [32m177[0m       |       [32m1[0m        |   [32m     0.785[0m   |   [32m     0.000[0m   |   [32m     2.848[0m   |  [32mNeg. p = 0.0915[0m  |   [32m  0.000(   0.00-   1.13)[0m    |
|      [32m179[0m       |       [32m1[0m        |   [32m     3.729[0m   |   [32m     0.000[0m   |   [32m    11.262[0m   |  [32mNeg. p = 0.0008[0m  |   [32m  0.000(   0.00-   0.24)[0m    |
|      [32m180[0m       |       [32m1[0m        |   [32m     1.119[0m   |   [32m     0.000[0m   |   [32m     3.534[0m   |  [32mNeg. p = 0.0601[0m  |   [32m  0.000(   0.00-   0.79)[0m    |
|      [32m181[0m       |       [32m1[0m        |   [32m     1.772[0m   |   [32m     0.000[0m   |   [32m     5.121[0m   |  [32mNeg. p = 0.0236[0m  |   [32m  0.000(   0.00-   0.52)[0m    |
|      [32m182[0m       |       [32m1[0m        |   [32m     1.435[0m   |   [32m     0.000[0m   |   [32m     4.771[0m   |  [32mNeg. p = 0.0289[0m  |   [32m  0.000(   0.00-   0.62)[0m    |
|      [32m184[0m       |       [32m1[0m        |   [32m     0.875[0m   |   [32m     0.000[0m   |   [32m     3.082[0m   |  [32mNeg. p = 0.0792[0m  |   [32m  0.000(   0.00-   0.94)[0m    |
|      [32m188[0m       |       [32m1[0m        |   [32m     0.983[0m   |   [32m     0.000[0m   |   [32m     3.235[0m   |  [32mNeg. p = 0.0721[0m  |   [32m  0.000(   0.00-   0.89)[0m    |
|      [32m190[0m       |       [32m1[0m        |   [32m     4.651[0m   |   [32m     0.000[0m   |   [32m    12.139[0m   |  [32mNeg. p = 0.0005[0m  |   [32m  0.000(   0.00-   0.17)[0m    |
|      [32m192[0m       |       [32m1[0m        |   [32m     1.781[0m   |   [32m     0.000[0m   |   [32m     4.998[0m   |  [32mNeg. p = 0.0254[0m  |   [32m  0.000(   0.00-   0.46)[0m    |
|      [32m193[0m       |       [32m1[0m        |   [32m     1.462[0m   |   [32m     0.000[0m   |   [32m     4.547[0m   |  [32mNeg. p = 0.0330[0m  |   [32m  0.000(   0.00-   0.65)[0m    |
|      [32m194[0m       |       [32m1[0m        |   [32m     1.847[0m   |   [32m     0.000[0m   |   [32m     4.196[0m   |  [32mNeg. p = 0.0405[0m  |   [32m  0.000(   0.00-   0.58)[0m    |
