
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5


>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/AOC/results/BDNF-64/gard/segments/BDNF-64.part5.codon.fas'
contains 7 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/alex/Documents/AOC/results/BDNF-64/selection/part5/FastTree.labelled.treefile
results/BDNF-64/selection/part5/FastTree.labelled.treefile

>Loaded a multiple sequence alignment with **60** sequences, **132** codons, and **1** partitions from `/Users/alex/Documents/AOC/results/BDNF-64/gard/segments/BDNF-64.part5.codon.fas`

>branches => Test

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => Yes
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 22 branches to include in FEL calculations: `XM_011226480_3_PREDICTED_Ailuropoda_melanoleuca_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001081787_1_Equus_caballus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_012096129_4_PREDICTED_Ovis_aries_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA, NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA, Node50, XM_009007854_3_PREDICTED_Callithrix_jacchus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node49, Node47, XM_029555090_1_PREDICTED_Nannospalax_galili_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA, NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA, XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_031944159_1_PREDICTED_Sarcophilus_harrisii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_020977976_1_PREDICTED_Phascolarctos_cinereus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_007497196_2_PREDICTED_Monodelphis_domestica_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_036763631_1_PREDICTED_Trichosurus_vulpecula_brain_derived_neurotrophic_factor_BDNF_mRNA`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 8 zero-length internal branches: `Node110, Node15, Node17, Node34, Node35, Node49, Node5, Node75`
* Log(L) = -2895.71, AIC-c =  6038.71 (123 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.059

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -2406.46, AIC-c =  5062.84 (123 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.178
* non-synonymous/synonymous rate ratio for *background* =   0.0105
* non-synonymous/synonymous rate ratio for *test* =   0.0095

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -2377.02, AIC-c =  5003.95 (123 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.183
* non-synonymous/synonymous rate ratio for *background* =   0.0084
* non-synonymous/synonymous rate ratio for *test* =   0.0077

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|dN/dS with confidence intervals|
|       [32m52[0m       |       [32m1[0m        |   [32m     1.256[0m   |   [32m     0.000[0m   |   [32m     3.720[0m   |  [32mNeg. p = 0.0538[0m  |   [32m  0.000(   0.00-   0.90)[0m    |
|       [32m53[0m       |       [32m1[0m        |   [32m     1.778[0m   |   [32m     0.000[0m   |   [32m     5.064[0m   |  [32mNeg. p = 0.0244[0m  |   [32m  0.000(   0.00-   0.55)[0m    |
|       [32m54[0m       |       [32m1[0m        |   [32m     2.236[0m   |   [32m     0.000[0m   |   [32m     5.826[0m   |  [32mNeg. p = 0.0158[0m  |   [32m  0.000(   0.00-   0.46)[0m    |
|       [32m56[0m       |       [32m1[0m        |   [32m     2.096[0m   |   [32m     0.000[0m   |   [32m     5.953[0m   |  [32mNeg. p = 0.0147[0m  |   [32m  0.000(   0.00-   0.52)[0m    |
|       [32m57[0m       |       [32m1[0m        |   [32m     1.367[0m   |   [32m     0.000[0m   |   [32m     4.299[0m   |  [32mNeg. p = 0.0381[0m  |   [32m  0.000(   0.00-   0.71)[0m    |
|       [32m58[0m       |       [32m1[0m        |   [32m     5.322[0m   |   [32m     0.000[0m   |   [32m    10.996[0m   |  [32mNeg. p = 0.0009[0m  |   [32m  0.000(   0.00-   0.23)[0m    |
|       [32m61[0m       |       [32m1[0m        |   [32m     1.382[0m   |   [32m     0.000[0m   |   [32m     3.393[0m   |  [32mNeg. p = 0.0655[0m  |   [32m  0.000(   0.00-   0.90)[0m    |
|       [32m64[0m       |       [32m1[0m        |   [32m     3.094[0m   |   [32m     0.000[0m   |   [32m     6.963[0m   |  [32mNeg. p = 0.0083[0m  |   [32m  0.000(   0.00-   0.40)[0m    |
|       [32m65[0m       |       [32m1[0m        |   [32m     1.753[0m   |   [32m     0.000[0m   |   [32m     3.964[0m   |  [32mNeg. p = 0.0465[0m  |   [32m  0.000(   0.00-   0.66)[0m    |
|       [32m71[0m       |       [32m1[0m        |   [32m     1.478[0m   |   [32m     0.000[0m   |   [32m     4.245[0m   |  [32mNeg. p = 0.0394[0m  |   [32m  0.000(   0.00-   0.61)[0m    |
|       [32m77[0m       |       [32m1[0m        |   [32m     3.451[0m   |   [32m     0.000[0m   |   [32m     8.476[0m   |  [32mNeg. p = 0.0036[0m  |   [32m  0.000(   0.00-   0.33)[0m    |
|       [32m78[0m       |       [32m1[0m        |   [32m     1.139[0m   |   [32m     0.000[0m   |   [32m     3.195[0m   |  [32mNeg. p = 0.0738[0m  |   [32m  0.000(   0.00-   0.90)[0m    |
|       [32m79[0m       |       [32m1[0m        |   [32m     2.247[0m   |   [32m     0.000[0m   |   [32m     6.240[0m   |  [32mNeg. p = 0.0125[0m  |   [32m  0.000(   0.00-   0.42)[0m    |
|       [32m80[0m       |       [32m1[0m        |   [32m     0.950[0m   |   [32m     0.000[0m   |   [32m     3.035[0m   |  [32mNeg. p = 0.0815[0m  |   [32m  0.000(   0.00-   0.97)[0m    |
|       [32m82[0m       |       [32m1[0m        |   [32m     1.138[0m   |   [32m     0.000[0m   |   [32m     3.483[0m   |  [32mNeg. p = 0.0620[0m  |   [32m  0.000(   0.00-   0.83)[0m    |
|       [32m86[0m       |       [32m1[0m        |   [32m     1.033[0m   |   [32m     0.000[0m   |   [32m     2.952[0m   |  [32mNeg. p = 0.0858[0m  |   [32m  0.000(   0.00-   1.01)[0m    |
|       [32m88[0m       |       [32m1[0m        |   [32m     3.971[0m   |   [32m     0.000[0m   |   [32m    10.208[0m   |  [32mNeg. p = 0.0014[0m  |   [32m  0.000(   0.00-   0.23)[0m    |
|       [32m90[0m       |       [32m1[0m        |   [32m     1.342[0m   |   [32m     0.000[0m   |   [32m     3.337[0m   |  [32mNeg. p = 0.0678[0m  |   [32m  0.000(   0.00-   0.71)[0m    |
|       [32m91[0m       |       [32m1[0m        |   [32m     1.690[0m   |   [32m     0.000[0m   |   [32m     4.425[0m   |  [32mNeg. p = 0.0354[0m  |   [32m  0.000(   0.00-   0.68)[0m    |
|       [32m93[0m       |       [32m1[0m        |   [32m     1.010[0m   |   [32m     0.000[0m   |   [32m     2.882[0m   |  [32mNeg. p = 0.0896[0m  |   [32m  0.000(   0.00-   0.90)[0m    |
|       [32m97[0m       |       [32m1[0m        |   [32m     1.628[0m   |   [32m     0.000[0m   |   [32m     3.658[0m   |  [32mNeg. p = 0.0558[0m  |   [32m  0.000(   0.00-   0.74)[0m    |
|       [32m98[0m       |       [32m1[0m        |   [32m     1.597[0m   |   [32m     0.000[0m   |   [32m     3.981[0m   |  [32mNeg. p = 0.0460[0m  |   [32m  0.000(   0.00-   0.77)[0m    |
|       [32m99[0m       |       [32m1[0m        |   [32m    18.996[0m   |   [32m     0.000[0m   |   [32m    20.151[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.06)[0m    |
|      [32m102[0m       |       [32m1[0m        |   [32m     2.032[0m   |   [32m     0.000[0m   |   [32m     5.828[0m   |  [32mNeg. p = 0.0158[0m  |   [32m  0.000(   0.00-   0.49)[0m    |
|      [32m103[0m       |       [32m1[0m        |   [32m     2.002[0m   |   [32m     0.000[0m   |   [32m     5.720[0m   |  [32mNeg. p = 0.0168[0m  |   [32m  0.000(   0.00-   0.53)[0m    |
|      [32m110[0m       |       [32m1[0m        |   [32m     3.567[0m   |   [32m     0.000[0m   |   [32m     9.678[0m   |  [32mNeg. p = 0.0019[0m  |   [32m  0.000(   0.00-   0.30)[0m    |
|      [32m111[0m       |       [32m1[0m        |   [32m     1.186[0m   |   [32m     0.000[0m   |   [32m     3.888[0m   |  [32mNeg. p = 0.0486[0m  |   [32m  0.000(   0.00-   0.80)[0m    |
|      [32m112[0m       |       [32m1[0m        |   [32m     0.871[0m   |   [32m     0.000[0m   |   [32m     2.852[0m   |  [32mNeg. p = 0.0913[0m  |   [32m  0.000(   0.00-   1.06)[0m    |
|      [32m114[0m       |       [32m1[0m        |   [32m     2.433[0m   |   [32m     0.000[0m   |   [32m     6.757[0m   |  [32mNeg. p = 0.0093[0m  |   [32m  0.000(   0.00-   0.45)[0m    |
|      [32m116[0m       |       [32m1[0m        |   [32m     2.006[0m   |   [32m     0.000[0m   |   [32m     5.450[0m   |  [32mNeg. p = 0.0196[0m  |   [32m  0.000(   0.00-   0.42)[0m    |
|      [32m117[0m       |       [32m1[0m        |   [32m     1.058[0m   |   [32m     0.000[0m   |   [32m     3.208[0m   |  [32mNeg. p = 0.0733[0m  |   [32m  0.000(   0.00-   0.90)[0m    |
|      [32m121[0m       |       [32m1[0m        |   [32m     1.049[0m   |   [32m     0.000[0m   |   [32m     2.927[0m   |  [32mNeg. p = 0.0871[0m  |   [32m  0.000(   0.00-   1.09)[0m    |
|      [32m126[0m       |       [32m1[0m        |   [32m     1.281[0m   |   [32m     0.000[0m   |   [32m     3.226[0m   |  [32mNeg. p = 0.0725[0m  |   [32m  0.000(   0.00-   1.04)[0m    |
|      [32m129[0m       |       [32m1[0m        |   [32m     2.152[0m   |   [32m     0.000[0m   |   [32m     5.694[0m   |  [32mNeg. p = 0.0170[0m  |   [32m  0.000(   0.00-   0.48)[0m    |
|      [32m130[0m       |       [32m1[0m        |   [32m     1.267[0m   |   [32m     0.000[0m   |   [32m     3.782[0m   |  [32mNeg. p = 0.0518[0m  |   [32m  0.000(   0.00-   0.72)[0m    |

### ** Found _0_ sites under pervasive positive diversifying and _60_ sites under negative selection at p <= 0.1**
