
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5


>code => Universal
/Users/alex/Documents/AOC-develop-new-snakemake/results/BDNF-64/selection/part1/IQ-TREE.labelled.treefile
results/BDNF-64/selection/part1/IQ-TREE.labelled.treefile

>Loaded a multiple sequence alignment with **60** sequences, **407** codons, and **1** partitions from `/Users/alex/Documents/AOC-develop-new-snakemake/results/BDNF-64/selection/part1/partition.filtered.codon.fas`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => Yes
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 117 branches to include in FEL calculations: `NM_001709_5_Homo_sapiens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_4_mRNA, XM_015114598_2_PREDICTED_Macaca_mulatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_005654684_3_PREDICTED_Sus_scrofa_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_006068006_2_PREDICTED_Bubalus_bubalis_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, XM_005216334_4_PREDICTED_Bos_taurus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_010831788_1_PREDICTED_Bison_bison_bison_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_019974522_1_PREDICTED_Bos_indicus_brain_derived_neurotrophic_factor_BDNF_mRNA, Node17, XM_005890667_2_PREDICTED_Bos_mutus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node16, Node14, Node12, XM_012096129_4_PREDICTED_Ovis_aries_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X2_mRNA, Node11, XM_020903256_1_PREDICTED_Odocoileus_virginianus_texanus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node10, Node8, XM_005401751_2_PREDICTED_Chinchilla_lanigera_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_004644113_2_PREDICTED_Octodon_degus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node24, XM_013147262_2_PREDICTED_Cavia_porcellus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_004851581_3_PREDICTED_Heterocephalus_glaber_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_033764060_1_PREDICTED_Fukomys_damarensis_brain_derived_neurotrophic_factor_Bdnf_mRNA, Node29, Node27, Node23, Node7, XM_038429434_1_PREDICTED_Canis_lupus_familiaris_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_041730708_1_PREDICTED_Vulpes_lagopus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_026018600_1_PREDICTED_Vulpes_vulpes_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node34, Node32, Node6, XM_032414183_1_PREDICTED_Phoca_vitulina_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X6_mRNA, XM_036109493_1_PREDICTED_Halichoerus_grypus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node42, XM_021685880_1_PREDICTED_Neomonachus_schauinslandi_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_031025064_1_PREDICTED_Leptonychotes_weddellii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node46, XM_035012477_1_PREDICTED_Mirounga_leonina_brain_derived_neurotrophic_factor_BDNF_mRNA, Node45, Node41, XM_025879326_1_PREDICTED_Callorhinus_ursinus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_028117708_1_PREDICTED_Eumetopias_jubatus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_027577807_1_PREDICTED_Zalophus_californianus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node53, Node51, XM_004408653_1_PREDICTED_Odobenus_rosmarus_divergens_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node50, Node40, XM_008686880_2_PREDICTED_Ursus_maritimus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_011226480_3_PREDICTED_Ailuropoda_melanoleuca_brain_derived_neurotrophic_factor_BDNF_mRNA, Node57, Node39, NM_001081787_1_Equus_caballus_brain_derived_neurotrophic_factor_BDNF_mRNA, Node38, XM_027936596_1_PREDICTED_Marmota_flaviventris_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_026412272_1_PREDICTED_Urocitellus_parryii_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node67, XM_040284582_1_PREDICTED_Ictidomys_tridecemlineatus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node66, XM_015476449_1_PREDICTED_Marmota_marmota_marmota_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node65, XM_040980297_1_PREDICTED_Ochotona_curzoniae_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_004585440_1_PREDICTED_Ochotona_princeps_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node73, XM_013019592_1_PREDICTED_Dipodomys_ordii_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node72, Node64, XM_020177315_1_PREDICTED_Castor_canadensis_brain_derived_neurotrophic_factor_Bdnf_mRNA, Node63, XM_029555090_1_PREDICTED_Nannospalax_galili_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, XM_007653166_4_PREDICTED_Cricetulus_griseus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node82, NM_001048142_1_Mus_musculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_4_mRNA, XM_021151236_2_PREDICTED_Mus_caroli_brain_derived_neurotrophic_factor_Bdnf_mRNA, Node87, XM_021192829_2_PREDICTED_Mus_pahari_brain_derived_neurotrophic_factor_Bdnf_mRNA, Node86, NM_001270630_1_Rattus_norvegicus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_1_mRNA, XM_032903861_1_PREDICTED_Rattus_rattus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node91, Node85, Node81, XM_037204438_1_PREDICTED_Peromyscus_leucopus_brain_derived_neurotrophic_factor_Bdnf_mRNA, Node80, XM_031371313_1_PREDICTED_Mastomys_coucha_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node79, XM_004660846_2_PREDICTED_Jaculus_jaculus_brain_derived_neurotrophic_factor_Bdnf_transcript_variant_X1_mRNA, Node78, Node62, XM_009007854_3_PREDICTED_Callithrix_jacchus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_020977976_1_PREDICTED_Phascolarctos_cinereus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, XM_027852578_1_PREDICTED_Vombatus_ursinus_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node102, XM_036763631_1_PREDICTED_Trichosurus_vulpecula_brain_derived_neurotrophic_factor_BDNF_mRNA, Node101, XM_031944159_1_PREDICTED_Sarcophilus_harrisii_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node100, XM_007497196_2_PREDICTED_Monodelphis_domestica_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, Node99, Node97, Node61, Node37, Node5, XM_029957152_1_PREDICTED_Suricata_suricatta_brain_derived_neurotrophic_factor_BDNF_transcript_variant_X1_mRNA, NM_001009828_1_Felis_catus_brain_derived_neurotrophic_factor_BDNF_mRNA, XM_030333208_1_PREDICTED_Lynx_canadensis_brain_derived_neurotrophic_factor_BDNF_mRNA, Node112, XM_015544869_1_PREDICTED_Panthera_tigris_altaica_brain_derived_neurotrophic_factor_BDNF_mRNA, Node111, Node109, XM_039217098_1_PREDICTED_Hyaena_hyaena_brain_derived_neurotrophic_factor_BDNF_mRNA, Node108, Node4, Node2, NM_001012441_1_Pan_troglodytes_brain_derived_neurotrophic_factor_BDNF_mRNA`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 3 zero-length internal branches: `Node16, Node17, Node45`
* Log(L) = -10677.29, AIC-c = 21605.01 (125 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.161

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -10215.33, AIC-c = 20690.04 (129 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.246
* non-synonymous/synonymous rate ratio for *test* =   0.2530

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -10189.16, AIC-c = 20637.69 (129 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.240
* non-synonymous/synonymous rate ratio for *test* =   0.2308

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|dN/dS with confidence intervals|
|      [32m231[0m       |       [32m1[0m        |   [32m     1.519[0m   |   [32m     0.107[0m   |   [32m     9.760[0m   |  [32mNeg. p = 0.0018[0m  |   [32m  0.070(   0.00-   0.31)[0m    |
|      [32m232[0m       |       [32m1[0m        |   [32m     2.322[0m   |   [32m     0.160[0m   |   [32m    12.184[0m   |  [32mNeg. p = 0.0005[0m  |   [32m  0.069(   0.01-   0.21)[0m    |
|      [32m233[0m       |       [32m1[0m        |   [32m     1.302[0m   |   [32m     0.000[0m   |   [32m     8.373[0m   |  [32mNeg. p = 0.0038[0m  |   [32m  0.000(   0.00-   0.13)[0m    |
|      [32m236[0m       |       [32m1[0m        |   [32m     2.361[0m   |   [32m     0.176[0m   |   [32m    10.178[0m   |  [32mNeg. p = 0.0014[0m  |   [32m  0.075(   0.01-   0.23)[0m    |
|      [32m238[0m       |       [32m1[0m        |   [32m     1.084[0m   |   [32m     0.201[0m   |   [32m     4.454[0m   |  [32mNeg. p = 0.0348[0m  |   [32m  0.186(   0.03-   0.58)[0m    |
|      [32m239[0m       |       [32m1[0m        |   [32m     0.422[0m   |   [32m     0.000[0m   |   [32m     4.980[0m   |  [32mNeg. p = 0.0256[0m  |   [32m  0.000(   0.00-   0.38)[0m    |
|      [32m241[0m       |       [32m1[0m        |   [32m     1.454[0m   |   [32m     0.000[0m   |   [32m    12.854[0m   |  [32mNeg. p = 0.0003[0m  |   [32m  0.000(   0.00-   0.12)[0m    |
|      [32m242[0m       |       [32m1[0m        |   [32m     3.386[0m   |   [32m     0.000[0m   |   [32m    24.877[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.05)[0m    |
|      [32m243[0m       |       [32m1[0m        |   [32m     2.063[0m   |   [32m     0.324[0m   |   [32m     5.535[0m   |  [32mNeg. p = 0.0186[0m  |   [32m  0.157(   0.05-   0.37)[0m    |
|      [32m245[0m       |       [32m1[0m        |   [32m     1.216[0m   |   [32m     0.000[0m   |   [32m     8.124[0m   |  [32mNeg. p = 0.0044[0m  |   [32m  0.000(   0.00-   0.14)[0m    |
|      [32m246[0m       |       [32m1[0m        |   [32m     1.428[0m   |   [32m     0.000[0m   |   [32m    11.502[0m   |  [32mNeg. p = 0.0007[0m  |   [32m  0.000(   0.00-   0.10)[0m    |
|      [32m247[0m       |       [32m1[0m        |   [32m     0.690[0m   |   [32m     0.000[0m   |   [32m     7.657[0m   |  [32mNeg. p = 0.0057[0m  |   [32m  0.000(   0.00-   0.24)[0m    |
|      [32m250[0m       |       [32m1[0m        |   [32m     8.231[0m   |   [32m     0.000[0m   |   [32m    38.420[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.02)[0m    |
|      [32m251[0m       |       [32m1[0m        |   [32m     2.161[0m   |   [32m     0.183[0m   |   [32m    13.342[0m   |  [32mNeg. p = 0.0003[0m  |   [32m  0.085(   0.01-   0.26)[0m    |
|      [32m252[0m       |       [32m1[0m        |   [32m     0.596[0m   |   [32m     0.000[0m   |   [32m     7.131[0m   |  [32mNeg. p = 0.0076[0m  |   [32m  0.000(   0.00-   0.28)[0m    |
|      [32m253[0m       |       [32m1[0m        |   [32m     2.151[0m   |   [32m     0.000[0m   |   [32m    20.259[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.08)[0m    |
|      [32m254[0m       |       [32m1[0m        |   [32m     0.457[0m   |   [32m     0.000[0m   |   [32m     4.952[0m   |  [32mNeg. p = 0.0261[0m  |   [32m  0.000(   0.00-   0.39)[0m    |
|      [32m256[0m       |       [32m1[0m        |   [32m     0.597[0m   |   [32m     0.000[0m   |   [32m     6.870[0m   |  [32mNeg. p = 0.0088[0m  |   [32m  0.000(   0.00-   0.30)[0m    |
|      [32m257[0m       |       [32m1[0m        |   [32m     1.913[0m   |   [32m     0.000[0m   |   [32m    15.807[0m   |  [32mNeg. p = 0.0001[0m  |   [32m  0.000(   0.00-   0.07)[0m    |
|      [32m258[0m       |       [32m1[0m        |   [32m     1.418[0m   |   [32m     0.000[0m   |   [32m    14.049[0m   |  [32mNeg. p = 0.0002[0m  |   [32m  0.000(   0.00-   0.10)[0m    |
|      [32m259[0m       |       [32m1[0m        |   [32m     0.650[0m   |   [32m     0.000[0m   |   [32m     5.920[0m   |  [32mNeg. p = 0.0150[0m  |   [32m  0.000(   0.00-   0.28)[0m    |
|      [32m261[0m       |       [32m1[0m        |   [32m     0.314[0m   |   [32m     0.000[0m   |   [32m     4.181[0m   |  [32mNeg. p = 0.0409[0m  |   [32m  0.000(   0.00-   0.52)[0m    |
|      [32m262[0m       |       [32m1[0m        |   [32m     0.489[0m   |   [32m     0.000[0m   |   [32m     4.890[0m   |  [32mNeg. p = 0.0270[0m  |   [32m  0.000(   0.00-   0.40)[0m    |
|      [32m263[0m       |       [32m1[0m        |   [32m     0.519[0m   |   [32m     0.000[0m   |   [32m     3.873[0m   |  [32mNeg. p = 0.0491[0m  |   [32m  0.000(   0.00-   0.32)[0m    |
|      [32m264[0m       |       [32m1[0m        |   [32m     1.484[0m   |   [32m     0.000[0m   |   [32m    18.227[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.11)[0m    |
|      [32m265[0m       |       [32m1[0m        |   [32m     1.274[0m   |   [32m     0.000[0m   |   [32m    15.801[0m   |  [32mNeg. p = 0.0001[0m  |   [32m  0.000(   0.00-   0.13)[0m    |
|      [32m266[0m       |       [32m1[0m        |   [32m     2.089[0m   |   [32m     0.000[0m   |   [32m    21.881[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.09)[0m    |
|      [32m267[0m       |       [32m1[0m        |   [32m     0.405[0m   |   [32m     0.000[0m   |   [32m     4.703[0m   |  [32mNeg. p = 0.0301[0m  |   [32m  0.000(   0.00-   0.43)[0m    |
|      [32m268[0m       |       [32m1[0m        |   [32m     2.610[0m   |   [32m     0.000[0m   |   [32m    24.355[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.05)[0m    |
|      [32m270[0m       |       [32m1[0m        |   [32m     3.794[0m   |   [32m     0.000[0m   |   [32m    36.184[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.05)[0m    |
|      [32m272[0m       |       [32m1[0m        |   [32m     0.639[0m   |   [32m     0.000[0m   |   [32m     6.098[0m   |  [32mNeg. p = 0.0135[0m  |   [32m  0.000(   0.00-   0.26)[0m    |
|      [32m277[0m       |       [32m1[0m        |   [32m     0.448[0m   |   [32m     0.000[0m   |   [32m     4.973[0m   |  [32mNeg. p = 0.0257[0m  |   [32m  0.000(   0.00-   0.49)[0m    |
|      [32m278[0m       |       [32m1[0m        |   [32m     0.601[0m   |   [32m     0.000[0m   |   [32m     6.260[0m   |  [32mNeg. p = 0.0124[0m  |   [32m  0.000(   0.00-   0.25)[0m    |
|      [32m279[0m       |       [32m1[0m        |   [32m     1.496[0m   |   [32m     0.000[0m   |   [32m    17.937[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.11)[0m    |
|      [32m280[0m       |       [32m1[0m        |   [32m     1.117[0m   |   [32m     0.000[0m   |   [32m    13.536[0m   |  [32mNeg. p = 0.0002[0m  |   [32m  0.000(   0.00-   0.15)[0m    |
|      [32m281[0m       |       [32m1[0m        |   [32m     0.983[0m   |   [32m     0.000[0m   |   [32m     7.733[0m   |  [32mNeg. p = 0.0054[0m  |   [32m  0.000(   0.00-   0.16)[0m    |
|      [32m283[0m       |       [32m1[0m        |   [32m     1.540[0m   |   [32m     0.000[0m   |   [32m    17.361[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.11)[0m    |
|      [32m285[0m       |       [32m1[0m        |   [32m     1.394[0m   |   [32m     0.000[0m   |   [32m    12.994[0m   |  [32mNeg. p = 0.0003[0m  |   [32m  0.000(   0.00-   0.11)[0m    |
|      [32m286[0m       |       [32m1[0m        |   [32m     0.624[0m   |   [32m     0.000[0m   |   [32m     7.006[0m   |  [32mNeg. p = 0.0081[0m  |   [32m  0.000(   0.00-   0.29)[0m    |
|      [32m287[0m       |       [32m1[0m        |   [32m     0.328[0m   |   [32m     0.000[0m   |   [32m     3.937[0m   |  [32mNeg. p = 0.0472[0m  |   [32m  0.000(   0.00-   0.57)[0m    |
|      [32m289[0m       |       [32m1[0m        |   [32m     1.074[0m   |   [32m     0.000[0m   |   [32m     8.259[0m   |  [32mNeg. p = 0.0041[0m  |   [32m  0.000(   0.00-   0.13)[0m    |
|      [32m290[0m       |       [32m1[0m        |   [32m     2.456[0m   |   [32m     0.000[0m   |   [32m    26.167[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.07)[0m    |
|      [32m292[0m       |       [32m1[0m        |   [32m     3.232[0m   |   [32m     0.000[0m   |   [32m    32.405[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.05)[0m    |
|      [32m293[0m       |       [32m1[0m        |   [32m     0.406[0m   |   [32m     0.000[0m   |   [32m     4.792[0m   |  [32mNeg. p = 0.0286[0m  |   [32m  0.000(   0.00-   0.41)[0m    |
|      [32m294[0m       |       [32m1[0m        |   [32m     0.393[0m   |   [32m     0.000[0m   |   [32m     4.767[0m   |  [32mNeg. p = 0.0290[0m  |   [32m  0.000(   0.00-   0.42)[0m    |
|      [32m295[0m       |       [32m1[0m        |   [32m     2.910[0m   |   [32m     0.000[0m   |   [32m    29.985[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.06)[0m    |
|      [32m299[0m       |       [32m1[0m        |   [32m     0.455[0m   |   [32m     0.000[0m   |   [32m     3.949[0m   |  [32mNeg. p = 0.0469[0m  |   [32m  0.000(   0.00-   0.30)[0m    |
|      [32m300[0m       |       [32m1[0m        |   [32m     0.994[0m   |   [32m     0.000[0m   |   [32m    10.221[0m   |  [32mNeg. p = 0.0014[0m  |   [32m  0.000(   0.00-   0.18)[0m    |
|      [32m301[0m       |       [32m1[0m        |   [32m     3.367[0m   |   [32m     0.000[0m   |   [32m    29.626[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.04)[0m    |
|      [32m303[0m       |       [32m1[0m        |   [32m     1.583[0m   |   [32m     0.072[0m   |   [32m     9.963[0m   |  [32mNeg. p = 0.0016[0m  |   [32m  0.046(   0.00-   0.20)[0m    |
|      [32m304[0m       |       [32m1[0m        |   [32m     1.274[0m   |   [32m     0.081[0m   |   [32m     9.162[0m   |  [32mNeg. p = 0.0025[0m  |   [32m  0.063(   0.00-   0.28)[0m    |
|      [32m305[0m       |       [32m1[0m        |   [32m     5.228[0m   |   [32m     0.000[0m   |   [32m    33.748[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.03)[0m    |
|      [32m306[0m       |       [32m1[0m        |   [32m     1.256[0m   |   [32m     0.000[0m   |   [32m     8.280[0m   |  [32mNeg. p = 0.0040[0m  |   [32m  0.000(   0.00-   0.13)[0m    |
|      [32m308[0m       |       [32m1[0m        |   [32m     2.430[0m   |   [32m     0.000[0m   |   [32m    23.279[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.07)[0m    |
|      [32m309[0m       |       [32m1[0m        |   [32m     2.148[0m   |   [32m     0.000[0m   |   [32m    22.833[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.08)[0m    |
|      [32m310[0m       |       [32m1[0m        |   [32m     0.701[0m   |   [32m     0.000[0m   |   [32m     7.742[0m   |  [32mNeg. p = 0.0054[0m  |   [32m  0.000(   0.00-   0.24)[0m    |
|      [32m311[0m       |       [32m1[0m        |   [32m     1.733[0m   |   [32m     0.000[0m   |   [32m    19.483[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.10)[0m    |
|      [32m312[0m       |       [32m1[0m        |   [32m     1.554[0m   |   [32m     0.077[0m   |   [32m     9.429[0m   |  [32mNeg. p = 0.0021[0m  |   [32m  0.050(   0.00-   0.22)[0m    |
|      [32m313[0m       |       [32m1[0m        |   [32m     0.600[0m   |   [32m     0.000[0m   |   [32m     5.893[0m   |  [32mNeg. p = 0.0152[0m  |   [32m  0.000(   0.00-   0.28)[0m    |
|      [32m315[0m       |       [32m1[0m        |   [32m     1.002[0m   |   [32m     0.000[0m   |   [32m    12.418[0m   |  [32mNeg. p = 0.0004[0m  |   [32m  0.000(   0.00-   0.17)[0m    |
|      [32m316[0m       |       [32m1[0m        |   [32m     0.525[0m   |   [32m     0.000[0m   |   [32m     6.538[0m   |  [32mNeg. p = 0.0106[0m  |   [32m  0.000(   0.00-   0.32)[0m    |
|      [32m320[0m       |       [32m1[0m        |   [32m     2.172[0m   |   [32m     0.000[0m   |   [32m    20.251[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.09)[0m    |
|      [32m321[0m       |       [32m1[0m        |   [32m     1.740[0m   |   [32m     0.000[0m   |   [32m    19.255[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.10)[0m    |
|      [32m322[0m       |       [32m1[0m        |   [32m     1.263[0m   |   [32m     0.000[0m   |   [32m    13.146[0m   |  [32mNeg. p = 0.0003[0m  |   [32m  0.000(   0.00-   0.13)[0m    |
|      [32m323[0m       |       [32m1[0m        |   [32m     1.656[0m   |   [32m     0.000[0m   |   [32m    16.347[0m   |  [32mNeg. p = 0.0001[0m  |   [32m  0.000(   0.00-   0.10)[0m    |
|      [32m325[0m       |       [32m1[0m        |   [32m     3.437[0m   |   [32m     0.000[0m   |   [32m    33.094[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.05)[0m    |
|      [32m327[0m       |       [32m1[0m        |   [32m     1.895[0m   |   [32m     0.000[0m   |   [32m    20.446[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.10)[0m    |
|      [32m328[0m       |       [32m1[0m        |   [32m     1.769[0m   |   [32m     0.000[0m   |   [32m    14.147[0m   |  [32mNeg. p = 0.0002[0m  |   [32m  0.000(   0.00-   0.09)[0m    |
|      [32m329[0m       |       [32m1[0m        |   [32m     4.139[0m   |   [32m     0.000[0m   |   [32m    29.411[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.04)[0m    |
|      [32m331[0m       |       [32m1[0m        |   [32m     1.963[0m   |   [32m     0.000[0m   |   [32m    22.210[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.08)[0m    |
|      [32m332[0m       |       [32m1[0m        |   [32m     1.069[0m   |   [32m     0.000[0m   |   [32m    11.806[0m   |  [32mNeg. p = 0.0006[0m  |   [32m  0.000(   0.00-   0.17)[0m    |
|      [32m333[0m       |       [32m1[0m        |   [32m     5.328[0m   |   [32m     0.099[0m   |   [32m    31.842[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.019(   0.00-   0.08)[0m    |
|      [32m336[0m       |       [32m1[0m        |   [32m     1.365[0m   |   [32m     0.000[0m   |   [32m    12.003[0m   |  [32mNeg. p = 0.0005[0m  |   [32m  0.000(   0.00-   0.13)[0m    |
|      [32m338[0m       |       [32m1[0m        |   [32m     0.580[0m   |   [32m     0.000[0m   |   [32m     4.059[0m   |  [32mNeg. p = 0.0439[0m  |   [32m  0.000(   0.00-   0.29)[0m    |
|      [32m339[0m       |       [32m1[0m        |   [32m     5.454[0m   |   [32m     0.000[0m   |   [32m    32.959[0m   |  [32mNeg. p = 0.0000[0m  |   [32m  0.000(   0.00-   0.03)[0m    |
|      [32m340[0m       |       [32m1[0m        |   [32m     0.891[0m   |   [32m     0.000[0m   |   [32m     6.741[0m   |  [32mNeg. p = 0.0094[0m  |   [32m  0.000(   0.00-   0.21)[0m    |
|      [32m342[0m       |       [32m1[0m        |   [32m     1.172[0m   |   [32m     0.000[0m   |   [32m     7.558[0m   |  [32mNeg. p = 0.0060[0m  |   [32m  0.000(   0.00-   0.16)[0m    |
|      [32m343[0m       |       [32m1[0m        |   [32m     0.593[0m   |   [32m     0.000[0m   |   [32m     4.095[0m   |  [32mNeg. p = 0.0430[0m  |   [32m  0.000(   0.00-   0.28)[0m    |
|      [32m345[0m       |       [32m1[0m        |   [32m     0.585[0m   |   [32m     0.000[0m   |   [32m     4.062[0m   |  [32mNeg. p = 0.0439[0m  |   [32m  0.000(   0.00-   0.28)[0m    |
|      [32m346[0m       |       [32m1[0m        |   [32m     0.812[0m   |   [32m     0.000[0m   |   [32m     7.380[0m   |  [32mNeg. p = 0.0066[0m  |   [32m  0.000(   0.00-   0.18)[0m    |
|      [32m347[0m       |       [32m1[0m        |   [32m     0.607[0m   |   [32m     0.000[0m   |   [32m     6.243[0m   |  [32mNeg. p = 0.0125[0m  |   [32m  0.000(   0.00-   0.25)[0m    |
|      [32m350[0m       |       [32m1[0m        |   [32m     0.680[0m   |   [32m     0.000[0m   |   [32m     8.536[0m   |  [32mNeg. p = 0.0035[0m  |   [32m  0.000(   0.00-   0.25)[0m    |
|      [32m351[0m       |       [32m1[0m        |   [32m     0.434[0m   |   [32m     0.000[0m   |   [32m     3.360[0m   |  [32mNeg. p = 0.0668[0m  |   [32m  0.000(   0.00-   0.44)[0m    |
