id30	organism	protein_id	transcript_id	cds_start	cds_end	protein_desc	transcript_desc
XP_061055235.1|XM_06119_5bfe21	Eubalaena glacialis	XP_061055235.1	XM_061199252.1:1-2376	0	2373	XP_061055235.1 ADAM7 [organism=Eubalaena glacialis] [GeneID=133097397]	XM_061199252.1:1-2376 ADAM7 [organism=Eubalaena glacialis] [GeneID=133097397] [region=cds]
XP_052501189.1|XM_05264_2abf1b	Budorcas taxicolor	XP_052501189.1	XM_052645229.1:1-2439	0	2436	XP_052501189.1 ADAM7 [organism=Budorcas taxicolor] [GeneID=128052654]	XM_052645229.1:1-2439 ADAM7 [organism=Budorcas taxicolor] [GeneID=128052654] [region=cds]
XP_069429798.1|XM_06957_2ec86e	Ovis canadensis	XP_069429798.1	XM_069573697.1:1-2637	0	2634	XP_069429798.1 ADAM7 [organism=Ovis canadensis] [GeneID=138432331]	XM_069573697.1:1-2637 ADAM7 [organism=Ovis canadensis] [GeneID=138432331] [region=cds]
XP_020930033.1|XM_02107_62c501	Sus scrofa	XP_020930033.1	XM_021074374.1:286-2349	0	2061	XP_020930033.1 ADAM7 [organism=Sus scrofa] [GeneID=100157954]	XM_021074374.1:286-2349 ADAM7 [organism=Sus scrofa] [GeneID=100157954] [region=cds]
XP_070231028.1|XM_07037_ff8181	Bos mutus	XP_070231028.1	XM_070374927.1:1-2586	0	2583	XP_070231028.1 ADAM7 [organism=Bos mutus] [GeneID=102277126]	XM_070374927.1:1-2586 ADAM7 [organism=Bos mutus] [GeneID=102277126] [region=cds]
XP_045020656.1|XM_04516_03921c	Bubalus bubalis	XP_045020656.1	XM_045164721.1:1-2871	0	2868	XP_045020656.1 ADAM7 [organism=Bubalus bubalis] [GeneID=102393335]	XM_045164721.1:1-2871 ADAM7 [organism=Bubalus bubalis] [GeneID=102393335] [region=cds]
XP_036169961.1|XM_03631_0853bc	Myotis myotis	XP_036169961.1	XM_036314068.1:1-2538	0	2535	XP_036169961.1 ADAM7 [organism=Myotis myotis] [GeneID=118658569]	XM_036314068.1:1-2538 ADAM7 [organism=Myotis myotis] [GeneID=118658569] [region=cds]
XP_519664.5|XM_519664.8_fd5cde	Pan troglodytes	XP_519664.5	XM_519664.8:84-2348	0	2262	XP_519664.5 ADAM7 [organism=Pan troglodytes] [GeneID=464062]	XM_519664.8:84-2348 ADAM7 [organism=Pan troglodytes] [GeneID=464062] [region=cds]
XP_016046204.2|XM_01619_e2e3dd	Erinaceus europaeus	XP_016046204.2	XM_016190718.2:1-2457	0	2454	XP_016046204.2 ADAM7 [organism=Erinaceus europaeus] [GeneID=103118687]	XM_016190718.2:1-2457 ADAM7 [organism=Erinaceus europaeus] [GeneID=103118687] [region=cds]
XP_032144443.1|XM_03228_f8c7f9	Sapajus apella	XP_032144443.1	XM_032288552.1:158-2422	0	2262	XP_032144443.1 ADAM7 [organism=Sapajus apella] [GeneID=116558503]	XM_032288552.1:158-2422 ADAM7 [organism=Sapajus apella] [GeneID=116558503] [region=cds]
XP_030168222.1|XM_03031_f11a0d	Lynx canadensis	XP_030168222.1	XM_030312362.1:57-2438	0	2379	XP_030168222.1 ADAM7 [organism=Lynx canadensis] [GeneID=115511894]	XM_030312362.1:57-2438 ADAM7 [organism=Lynx canadensis] [GeneID=115511894] [region=cds]
XP_069340892.1|XM_06948_e04fe6	Eulemur rufifrons	XP_069340892.1	XM_069484791.1:1-4482	0	4479	XP_069340892.1 ADAM7 [organism=Eulemur rufifrons] [GeneID=138393577]	XM_069484791.1:1-4482 ADAM7 [organism=Eulemur rufifrons] [GeneID=138393577] [region=cds]
XP_061281849.1|XM_06142_c364ae	Bos javanicus	XP_061281849.1	XM_061425865.1:119-2527	0	2406	XP_061281849.1 ADAM7 [organism=Bos javanicus] [GeneID=133252881] [isoform=X1]	XM_061425865.1:119-2527 ADAM7 [organism=Bos javanicus] [GeneID=133252881] [transcript=X1] [region=cds]
XP_008977350.3|XM_00897_ad5c31	Callithrix jacchus	XP_008977350.3	XM_008979102.3:221-2509	0	2286	XP_008977350.3 ADAM7 [organism=Callithrix jacchus] [GeneID=100410866] [isoform=X3]	XM_008979102.3:221-2509 ADAM7 [organism=Callithrix jacchus] [GeneID=100410866] [transcript=X3] [region=cds]
XP_023614870.1|XM_02375_512fb1	Myotis lucifugus	XP_023614870.1	XM_023759102.1:1-2370	0	2367	XP_023614870.1 ADAM7 [organism=Myotis lucifugus] [GeneID=102436685]	XM_023759102.1:1-2370 ADAM7 [organism=Myotis lucifugus] [GeneID=102436685] [region=cds]
XP_006194073.1|XM_00619_2df0a3	Camelus ferus	XP_006194073.1	XM_006194011.1:1-2343	0	2340	XP_006194073.1 ADAM7 [organism=Camelus ferus] [GeneID=102518991]	XM_006194011.1:1-2343 ADAM7 [organism=Camelus ferus] [GeneID=102518991] [region=cds]
XP_042838574.1|XM_04298_a6c84e	Panthera tigris	XP_042838574.1	XM_042982640.1:1-2316	0	2313	XP_042838574.1 ADAM7 [organism=Panthera tigris] [GeneID=102952115]	XM_042982640.1:1-2316 ADAM7 [organism=Panthera tigris] [GeneID=102952115] [region=cds]
XP_068829727.1|XM_06897_27a29a	Capricornis sumatraensis	XP_068829727.1	XM_068973626.1:1-2400	0	2397	XP_068829727.1 ADAM7 [organism=Capricornis sumatraensis] [GeneID=138080767]	XM_068973626.1:1-2400 ADAM7 [organism=Capricornis sumatraensis] [GeneID=138080767] [region=cds]
NP_001306281.2|NM_00131_de294c	Macaca fascicularis	NP_001306281.2	NM_001319352.2:84-2414	0	2328	NP_001306281.2 ADAM7 [organism=Macaca fascicularis] [GeneID=102144713] [isoform=1 precursor]	NM_001319352.2:84-2414 ADAM7 [organism=Macaca fascicularis] [GeneID=102144713] [transcript=1] [region=cds]
XP_004382216.1|XM_00438_eeac79	Trichechus manatus latirostris	XP_004382216.1	XM_004382159.1:1-2310	0	2307	XP_004382216.1 ADAM7 [organism=Trichechus manatus latirostris] [GeneID=101349463]	XM_004382159.1:1-2310 ADAM7 [organism=Trichechus manatus latirostris] [GeneID=101349463] [region=cds]
XP_027695766.1|XM_02783_9b1933	Vombatus ursinus	XP_027695766.1	XM_027839965.1:1-2349	0	2346	XP_027695766.1 ADAM7 [organism=Vombatus ursinus] [GeneID=114026294]	XM_027839965.1:1-2349 ADAM7 [organism=Vombatus ursinus] [GeneID=114026294] [region=cds]
XP_048278099.1|XM_04842_6784e3	Myodes glareolus	XP_048278099.1	XM_048422142.1:15-2387	0	2370	XP_048278099.1 Adam7 [organism=Myodes glareolus] [GeneID=125392361]	XM_048422142.1:15-2387 Adam7 [organism=Myodes glareolus] [GeneID=125392361] [region=cds]
XP_004413609.2|XM_00441_ac1218	Odobenus rosmarus divergens	XP_004413609.2	XM_004413552.2:1-2271	0	2271	XP_004413609.2 ADAM7 [organism=Odobenus rosmarus divergens] [GeneID=101376479]	XM_004413552.2:1-2271 ADAM7 [organism=Odobenus rosmarus divergens] [GeneID=101376479] [region=cds]
XP_058526019.1|XM_05867_df92a9	Ochotona princeps	XP_058526019.1	XM_058670036.1:150-2522	0	2370	XP_058526019.1 ADAM7 [organism=Ochotona princeps] [GeneID=101532353]	XM_058670036.1:150-2522 ADAM7 [organism=Ochotona princeps] [GeneID=101532353] [region=cds]
XP_033084791.1|XM_03322_bc3041	Trachypithecus francoisi	XP_033084791.1	XM_033228900.1:114-2378	0	2262	XP_033084791.1 ADAM7 [organism=Trachypithecus francoisi] [GeneID=117093596]	XM_033228900.1:114-2378 ADAM7 [organism=Trachypithecus francoisi] [GeneID=117093596] [region=cds]
XP_043309592.1|XM_04345_f774ff	Cervus canadensis	XP_043309592.1	XM_043453657.1:1-2313	0	2310	XP_043309592.1 ADAM7 [organism=Cervus canadensis] [GeneID=122431977]	XM_043453657.1:1-2313 ADAM7 [organism=Cervus canadensis] [GeneID=122431977] [region=cds]
XP_006729754.1|XM_00672_eb1370	Leptonychotes weddellii	XP_006729754.1	XM_006729691.1:1-2496	0	2493	XP_006729754.1 ADAM7 [organism=Leptonychotes weddellii] [GeneID=102741443]	XM_006729691.1:1-2496 ADAM7 [organism=Leptonychotes weddellii] [GeneID=102741443] [region=cds]
XP_038603276.1|XM_03874_ba457f	Tachyglossus aculeatus	XP_038603276.1	XM_038747348.1:1-2112	0	2109	XP_038603276.1 ADAM7 [organism=Tachyglossus aculeatus] [GeneID=119928832]	XM_038747348.1:1-2112 ADAM7 [organism=Tachyglossus aculeatus] [GeneID=119928832] [region=cds]
XP_046948279.1|XM_04709_6d6729	Lynx rufus	XP_046948279.1	XM_047092323.1:1-2451	0	2448	XP_046948279.1 ADAM7 [organism=Lynx rufus] [GeneID=124521215]	XM_047092323.1:1-2451 ADAM7 [organism=Lynx rufus] [GeneID=124521215] [region=cds]
XP_036711495.1|XM_03685_4cd2d8	Balaenoptera musculus	XP_036711495.1	XM_036855600.1:1-2559	0	2556	XP_036711495.1 ADAM7 [organism=Balaenoptera musculus] [GeneID=118896952]	XM_036855600.1:1-2559 ADAM7 [organism=Balaenoptera musculus] [GeneID=118896952] [region=cds]
XP_006986421.3|XM_00698_6fc5e7	Peromyscus maniculatus bairdii	XP_006986421.3	XM_006986359.4:169-2541	0	2370	XP_006986421.3 Adam7 [organism=Peromyscus maniculatus bairdii] [GeneID=102928153] [isoform=X1]	XM_006986359.4:169-2541 Adam7 [organism=Peromyscus maniculatus bairdii] [GeneID=102928153] [transcript=X1] [region=cds]
